5/5/2019, 6:57:06 PM ,,,
 Current Sensitivity ,1.00E-09,,,
 This file comes from It only measurement ,0.00E+00,,,
 Sampling rate ,500,,,
 Number of samples per channel ,-1,,,
 No filter from Labview , , , ,
 , ,,,
 ***End_of_Header*** ,,,,
 , Time , Current , Filtered Current , 
,,-1.45E-11,,
,,-1.48E-11,,
,,-1.52E-11,,
,,-1.55E-11,,
,,-1.56E-11,,
,,-1.53E-11,,
,,-1.51E-11,,
,,-1.46E-11,,
,,-1.48E-11,,
,,-1.49E-11,,
,,-1.54E-11,,
,,-1.55E-11,,
,,-1.56E-11,,
,,-1.55E-11,,
,,-1.53E-11,,
,,-1.49E-11,,
,,-1.47E-11,,
,,-1.49E-11,,
,,-1.53E-11,,
,,-1.57E-11,,
,,-1.57E-11,,
,,-1.56E-11,,
,,-1.52E-11,,
,,-1.47E-11,,
,,-1.46E-11,,
,,-1.47E-11,,
,,-1.52E-11,,
,,-1.54E-11,,
,,-1.56E-11,,
,,-1.55E-11,,
,,-1.53E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.46E-11,,
,,-1.48E-11,,
,,-1.51E-11,,
,,-1.49E-11,,
,,-1.47E-11,,
,,-1.43E-11,,
,,-1.40E-11,,
,,-1.36E-11,,
,,-1.38E-11,,
,,-1.40E-11,,
,,-1.45E-11,,
,,-1.45E-11,,
,,-1.43E-11,,
,,-1.37E-11,,
,,-1.31E-11,,
,,-1.29E-11,,
,,-1.30E-11,,
,,-1.33E-11,,
,,-1.34E-11,,
,,-1.34E-11,,
,,-1.32E-11,,
,,-1.30E-11,,
,,-1.27E-11,,
,,-1.23E-11,,
,,-1.19E-11,,
,,-1.20E-11,,
,,-1.25E-11,,
,,-1.30E-11,,
,,-1.32E-11,,
,,-1.30E-11,,
,,-1.26E-11,,
,,-1.22E-11,,
,,-1.22E-11,,
,,-1.23E-11,,
,,-1.27E-11,,
,,-1.27E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.20E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.23E-11,,
,,-1.26E-11,,
,,-1.27E-11,,
,,-1.25E-11,,
,,-1.23E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.15E-11,,
,,-1.20E-11,,
,,-1.20E-11,,
,,-1.19E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.11E-11,,
,,-1.13E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.07E-11,,
,,-1.03E-11,,
,,-1.01E-11,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.07E-11,,
,,-1.05E-11,,
,,-1.02E-11,,
,,-9.90E-12,,
,,-9.69E-12,,
,,-9.47E-12,,
,,-9.37E-12,,
,,-9.47E-12,,
,,-9.79E-12,,
,,-9.79E-12,,
,,-9.69E-12,,
,,-9.26E-12,,
,,-8.94E-12,,
,,-8.83E-12,,
,,-9.04E-12,,
,,-9.47E-12,,
,,-9.69E-12,,
,,-9.79E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-8.94E-12,,
,,-8.83E-12,,
,,-9.04E-12,,
,,-9.15E-12,,
,,-9.47E-12,,
,,-9.47E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-8.61E-12,,
,,-8.51E-12,,
,,-8.51E-12,,
,,-8.83E-12,,
,,-8.94E-12,,
,,-9.15E-12,,
,,-9.04E-12,,
,,-8.94E-12,,
,,-8.72E-12,,
,,-8.72E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-9.04E-12,,
,,-9.04E-12,,
,,-9.26E-12,,
,,-9.15E-12,,
,,-9.04E-12,,
,,-8.72E-12,,
,,-8.72E-12,,
,,-8.94E-12,,
,,-9.37E-12,,
,,-9.58E-12,,
,,-9.47E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-8.83E-12,,
,,-8.83E-12,,
,,-8.83E-12,,
,,-9.15E-12,,
,,-9.47E-12,,
,,-9.79E-12,,
,,-9.69E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-9.04E-12,,
,,-9.15E-12,,
,,-9.47E-12,,
,,-9.79E-12,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.00E-11,,
,,-9.37E-12,,
,,-9.15E-12,,
,,-9.26E-12,,
,,-9.90E-12,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.03E-11,,
,,-1.03E-11,,
,,-1.01E-11,,
,,-9.90E-12,,
,,-9.90E-12,,
,,-1.01E-11,,
,,-1.03E-11,,
,,-1.07E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-1.00E-11,,
,,-1.03E-11,,
,,-1.07E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.08E-11,,
,,-1.08E-11,,
,,-1.07E-11,,
,,-1.09E-11,,
,,-1.11E-11,,
,,-1.14E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.14E-11,,
,,-1.11E-11,,
,,-1.08E-11,,
,,-1.04E-11,,
,,-1.04E-11,,
,,-1.09E-11,,
,,-1.15E-11,,
,,-1.17E-11,,
,,-1.16E-11,,
,,-1.13E-11,,
,,-1.10E-11,,
,,-1.09E-11,,
,,-1.10E-11,,
,,-1.14E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.15E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.13E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.19E-11,,
,,-1.17E-11,,
,,-1.13E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.20E-11,,
,,-1.19E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.12E-11,,
,,-1.14E-11,,
,,-1.19E-11,,
,,-1.26E-11,,
,,-1.28E-11,,
,,-1.23E-11,,
,,-1.18E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.19E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.28E-11,,
,,-1.27E-11,,
,,-1.27E-11,,
,,-1.23E-11,,
,,-1.23E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.28E-11,,
,,-1.32E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.28E-11,,
,,-1.28E-11,,
,,-1.27E-11,,
,,-1.27E-11,,
,,-1.31E-11,,
,,-1.33E-11,,
,,-1.36E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.27E-11,,
,,-1.25E-11,,
,,-1.26E-11,,
,,-1.27E-11,,
,,-1.31E-11,,
,,-1.34E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.33E-11,,
,,-1.30E-11,,
,,-1.29E-11,,
,,-1.30E-11,,
,,-1.33E-11,,
,,-1.37E-11,,
,,-1.37E-11,,
,,-1.33E-11,,
,,-1.29E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.26E-11,,
,,-1.30E-11,,
,,-1.37E-11,,
,,-1.39E-11,,
,,-1.40E-11,,
,,-1.38E-11,,
,,-1.33E-11,,
,,-1.30E-11,,
,,-1.26E-11,,
,,-1.30E-11,,
,,-1.33E-11,,
,,-1.38E-11,,
,,-1.37E-11,,
,,-1.33E-11,,
,,-1.26E-11,,
,,-1.24E-11,,
,,-1.23E-11,,
,,-1.28E-11,,
,,-1.31E-11,,
,,-1.36E-11,,
,,-1.36E-11,,
,,-1.32E-11,,
,,-1.25E-11,,
,,-1.19E-11,,
,,-1.18E-11,,
,,-1.19E-11,,
,,-1.22E-11,,
,,-1.20E-11,,
,,-1.22E-11,,
,,-1.19E-11,,
,,-1.15E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.11E-11,,
,,-1.12E-11,,
,,-1.15E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.14E-11,,
,,-1.11E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.02E-11,,
,,-1.08E-11,,
,,-1.12E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.05E-11,,
,,-9.79E-12,,
,,-9.47E-12,,
,,-9.69E-12,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.08E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.05E-11,,
,,-1.04E-11,,
,,-1.05E-11,,
,,-1.05E-11,,
,,-1.08E-11,,
,,-1.10E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.09E-11,,
,,-1.07E-11,,
,,-1.04E-11,,
,,-1.08E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.16E-11,,
,,-1.14E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.22E-11,,
,,-1.20E-11,,
,,-1.14E-11,,
,,-1.13E-11,,
,,-1.14E-11,,
,,-1.23E-11,,
,,-1.27E-11,,
,,-1.27E-11,,
,,-1.24E-11,,
,,-1.22E-11,,
,,-1.20E-11,,
,,-1.17E-11,,
,,-1.15E-11,,
,,-1.18E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.25E-11,,
,,-1.26E-11,,
,,-1.20E-11,,
,,-1.18E-11,,
,,-1.14E-11,,
,,-1.15E-11,,
,,-1.16E-11,,
,,-1.20E-11,,
,,-1.23E-11,,
,,-1.22E-11,,
,,-1.15E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.11E-11,,
,,-1.14E-11,,
,,-1.18E-11,,
,,-1.20E-11,,
,,-1.16E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-1.10E-11,,
,,-1.08E-11,,
,,-1.09E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.15E-11,,
,,-1.13E-11,,
,,-1.10E-11,,
,,-1.08E-11,,
,,-1.10E-11,,
,,-1.13E-11,,
,,-1.18E-11,,
,,-1.20E-11,,
,,-1.20E-11,,
,,-1.16E-11,,
,,-1.12E-11,,
,,-1.07E-11,,
,,-1.07E-11,,
,,-1.05E-11,,
,,-1.10E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.07E-11,,
,,-1.09E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.16E-11,,
,,-1.13E-11,,
,,-1.08E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.08E-11,,
,,-1.10E-11,,
,,-1.11E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.05E-11,,
,,-1.01E-11,,
,,-1.01E-11,,
,,-1.03E-11,,
,,-1.08E-11,,
,,-1.09E-11,,
,,-1.08E-11,,
,,-1.05E-11,,
,,-1.01E-11,,
,,-9.79E-12,,
,,-9.58E-12,,
,,-9.90E-12,,
,,-1.02E-11,,
,,-1.05E-11,,
,,-1.04E-11,,
,,-1.04E-11,,
,,-1.00E-11,,
,,-9.79E-12,,
,,-9.58E-12,,
,,-9.79E-12,,
,,-1.01E-11,,
,,-1.04E-11,,
,,-1.05E-11,,
,,-1.04E-11,,
,,-1.00E-11,,
,,-9.79E-12,,
,,-9.58E-12,,
,,-9.69E-12,,
,,-9.90E-12,,
,,-1.05E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.02E-11,,
,,-1.00E-11,,
,,-9.90E-12,,
,,-1.01E-11,,
,,-1.04E-11,,
,,-1.09E-11,,
,,-1.13E-11,,
,,-1.14E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.09E-11,,
,,-1.10E-11,,
,,-1.12E-11,,
,,-1.18E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.23E-11,,
,,-1.22E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.19E-11,,
,,-1.25E-11,,
,,-1.29E-11,,
,,-1.32E-11,,
,,-1.33E-11,,
,,-1.34E-11,,
,,-1.30E-11,,
,,-1.28E-11,,
,,-1.28E-11,,
,,-1.32E-11,,
,,-1.37E-11,,
,,-1.39E-11,,
,,-1.40E-11,,
,,-1.39E-11,,
,,-1.37E-11,,
,,-1.34E-11,,
,,-1.33E-11,,
,,-1.34E-11,,
,,-1.38E-11,,
,,-1.42E-11,,
,,-1.43E-11,,
,,-1.42E-11,,
,,-1.37E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.30E-11,,
,,-1.32E-11,,
,,-1.33E-11,,
,,-1.34E-11,,
,,-1.34E-11,,
,,-1.32E-11,,
,,-1.27E-11,,
,,-1.22E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.28E-11,,
,,-1.31E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.25E-11,,
,,-1.20E-11,,
,,-1.17E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.22E-11,,
,,-1.19E-11,,
,,-1.14E-11,,
,,-1.12E-11,,
,,-1.11E-11,,
,,-1.11E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.14E-11,,
,,-1.12E-11,,
,,-1.08E-11,,
,,-1.03E-11,,
,,-1.00E-11,,
,,-1.01E-11,,
,,-1.04E-11,,
,,-1.07E-11,,
,,-1.09E-11,,
,,-1.08E-11,,
,,-1.05E-11,,
,,-1.02E-11,,
,,-1.01E-11,,
,,-1.01E-11,,
,,-1.01E-11,,
,,-1.04E-11,,
,,-1.05E-11,,
,,-1.07E-11,,
,,-1.02E-11,,
,,-9.90E-12,,
,,-9.58E-12,,
,,-9.58E-12,,
,,-9.90E-12,,
,,-1.05E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.09E-11,,
,,-1.05E-11,,
,,-1.07E-11,,
,,-1.05E-11,,
,,-1.09E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.23E-11,,
,,-1.29E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.32E-11,,
,,-1.32E-11,,
,,-1.37E-11,,
,,-1.42E-11,,
,,-1.47E-11,,
,,-1.49E-11,,
,,-1.49E-11,,
,,-1.49E-11,,
,,-1.49E-11,,
,,-1.51E-11,,
,,-1.54E-11,,
,,-1.60E-11,,
,,-1.63E-11,,
,,-1.66E-11,,
,,-1.62E-11,,
,,-1.61E-11,,
,,-1.59E-11,,
,,-1.62E-11,,
,,-1.66E-11,,
,,-1.69E-11,,
,,-1.71E-11,,
,,-1.73E-11,,
,,-1.75E-11,,
,,-1.72E-11,,
,,-1.69E-11,,
,,-1.66E-11,,
,,-1.67E-11,,
,,-1.69E-11,,
,,-1.72E-11,,
,,-1.73E-11,,
,,-1.73E-11,,
,,-1.71E-11,,
,,-1.68E-11,,
,,-1.65E-11,,
,,-1.63E-11,,
,,-1.67E-11,,
,,-1.70E-11,,
,,-1.70E-11,,
,,-1.69E-11,,
,,-1.65E-11,,
,,-1.62E-11,,
,,-1.58E-11,,
,,-1.58E-11,,
,,-1.58E-11,,
,,-1.60E-11,,
,,-1.61E-11,,
,,-1.63E-11,,
,,-1.62E-11,,
,,-1.59E-11,,
,,-1.54E-11,,
,,-1.52E-11,,
,,-1.52E-11,,
,,-1.56E-11,,
,,-1.58E-11,,
,,-1.60E-11,,
,,-1.58E-11,,
,,-1.56E-11,,
,,-1.52E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.48E-11,,
,,-1.51E-11,,
,,-1.53E-11,,
,,-1.52E-11,,
,,-1.51E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.45E-11,,
,,-1.49E-11,,
,,-1.54E-11,,
,,-1.56E-11,,
,,-1.54E-11,,
,,-1.48E-11,,
,,-1.44E-11,,
,,-1.44E-11,,
,,-1.46E-11,,
,,-1.52E-11,,
,,-1.55E-11,,
,,-1.58E-11,,
,,-1.58E-11,,
,,-1.57E-11,,
,,-1.57E-11,,
,,-1.55E-11,,
,,-1.56E-11,,
,,-1.58E-11,,
,,-1.63E-11,,
,,-1.68E-11,,
,,-1.69E-11,,
,,-1.67E-11,,
,,-1.65E-11,,
,,-1.62E-11,,
,,-1.65E-11,,
,,-1.67E-11,,
,,-1.73E-11,,
,,-1.80E-11,,
,,-1.84E-11,,
,,-1.87E-11,,
,,-1.84E-11,,
,,-1.83E-11,,
,,-1.82E-11,,
,,-1.85E-11,,
,,-1.90E-11,,
,,-1.95E-11,,
,,-1.99E-11,,
,,-2.00E-11,,
,,-2.01E-11,,
,,-1.99E-11,,
,,-1.99E-11,,
,,-2.01E-11,,
,,-2.05E-11,,
,,-2.11E-11,,
,,-2.13E-11,,
,,-2.16E-11,,
,,-2.15E-11,,
,,-2.13E-11,,
,,-2.10E-11,,
,,-2.07E-11,,
,,-2.10E-11,,
,,-2.12E-11,,
,,-2.15E-11,,
,,-2.18E-11,,
,,-2.19E-11,,
,,-2.16E-11,,
,,-2.11E-11,,
,,-2.09E-11,,
,,-2.07E-11,,
,,-2.07E-11,,
,,-2.07E-11,,
,,-2.09E-11,,
,,-2.07E-11,,
,,-2.04E-11,,
,,-2.00E-11,,
,,-1.95E-11,,
,,-1.91E-11,,
,,-1.91E-11,,
,,-1.93E-11,,
,,-1.93E-11,,
,,-1.91E-11,,
,,-1.87E-11,,
,,-1.81E-11,,
,,-1.74E-11,,
,,-1.69E-11,,
,,-1.66E-11,,
,,-1.62E-11,,
,,-1.62E-11,,
,,-1.62E-11,,
,,-1.61E-11,,
,,-1.56E-11,,
,,-1.51E-11,,
,,-1.47E-11,,
,,-1.44E-11,,
,,-1.43E-11,,
,,-1.42E-11,,
,,-1.42E-11,,
,,-1.39E-11,,
,,-1.31E-11,,
,,-1.25E-11,,
,,-1.19E-11,,
,,-1.18E-11,,
,,-1.19E-11,,
,,-1.20E-11,,
,,-1.20E-11,,
,,-1.18E-11,,
,,-1.15E-11,,
,,-1.11E-11,,
,,-1.04E-11,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.09E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-9.58E-12,,
,,-9.58E-12,,
,,-9.69E-12,,
,,-1.01E-11,,
,,-1.05E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.05E-11,,
,,-1.03E-11,,
,,-1.03E-11,,
,,-1.08E-11,,
,,-1.13E-11,,
,,-1.17E-11,,
,,-1.17E-11,,
,,-1.17E-11,,
,,-1.15E-11,,
,,-1.15E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.29E-11,,
,,-1.33E-11,,
,,-1.38E-11,,
,,-1.38E-11,,
,,-1.38E-11,,
,,-1.34E-11,,
,,-1.38E-11,,
,,-1.39E-11,,
,,-1.45E-11,,
,,-1.49E-11,,
,,-1.55E-11,,
,,-1.58E-11,,
,,-1.58E-11,,
,,-1.56E-11,,
,,-1.52E-11,,
,,-1.51E-11,,
,,-1.55E-11,,
,,-1.61E-11,,
,,-1.65E-11,,
,,-1.66E-11,,
,,-1.63E-11,,
,,-1.61E-11,,
,,-1.58E-11,,
,,-1.57E-11,,
,,-1.59E-11,,
,,-1.61E-11,,
,,-1.67E-11,,
,,-1.68E-11,,
,,-1.70E-11,,
,,-1.66E-11,,
,,-1.59E-11,,
,,-1.54E-11,,
,,-1.53E-11,,
,,-1.58E-11,,
,,-1.60E-11,,
,,-1.61E-11,,
,,-1.58E-11,,
,,-1.55E-11,,
,,-1.51E-11,,
,,-1.46E-11,,
,,-1.45E-11,,
,,-1.46E-11,,
,,-1.49E-11,,
,,-1.53E-11,,
,,-1.55E-11,,
,,-1.48E-11,,
,,-1.42E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.39E-11,,
,,-1.38E-11,,
,,-1.42E-11,,
,,-1.39E-11,,
,,-1.39E-11,,
,,-1.38E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.38E-11,,
,,-1.44E-11,,
,,-1.47E-11,,
,,-1.49E-11,,
,,-1.48E-11,,
,,-1.45E-11,,
,,-1.41E-11,,
,,-1.39E-11,,
,,-1.41E-11,,
,,-1.46E-11,,
,,-1.51E-11,,
,,-1.54E-11,,
,,-1.54E-11,,
,,-1.53E-11,,
,,-1.51E-11,,
,,-1.51E-11,,
,,-1.51E-11,,
,,-1.54E-11,,
,,-1.56E-11,,
,,-1.62E-11,,
,,-1.63E-11,,
,,-1.66E-11,,
,,-1.62E-11,,
,,-1.60E-11,,
,,-1.58E-11,,
,,-1.59E-11,,
,,-1.65E-11,,
,,-1.67E-11,,
,,-1.70E-11,,
,,-1.70E-11,,
,,-1.70E-11,,
,,-1.67E-11,,
,,-1.65E-11,,
,,-1.66E-11,,
,,-1.70E-11,,
,,-1.72E-11,,
,,-1.74E-11,,
,,-1.73E-11,,
,,-1.72E-11,,
,,-1.68E-11,,
,,-1.62E-11,,
,,-1.60E-11,,
,,-1.61E-11,,
,,-1.65E-11,,
,,-1.69E-11,,
,,-1.68E-11,,
,,-1.68E-11,,
,,-1.65E-11,,
,,-1.63E-11,,
,,-1.61E-11,,
,,-1.59E-11,,
,,-1.59E-11,,
,,-1.61E-11,,
,,-1.62E-11,,
,,-1.62E-11,,
,,-1.58E-11,,
,,-1.55E-11,,
,,-1.49E-11,,
,,-1.49E-11,,
,,-1.48E-11,,
,,-1.52E-11,,
,,-1.52E-11,,
,,-1.53E-11,,
,,-1.51E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.44E-11,,
,,-1.43E-11,,
,,-1.47E-11,,
,,-1.46E-11,,
,,-1.46E-11,,
,,-1.40E-11,,
,,-1.34E-11,,
,,-1.32E-11,,
,,-1.36E-11,,
,,-1.39E-11,,
,,-1.40E-11,,
,,-1.38E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.33E-11,,
,,-1.32E-11,,
,,-1.33E-11,,
,,-1.34E-11,,
,,-1.39E-11,,
,,-1.39E-11,,
,,-1.41E-11,,
,,-1.37E-11,,
,,-1.32E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.27E-11,,
,,-1.31E-11,,
,,-1.37E-11,,
,,-1.34E-11,,
,,-1.31E-11,,
,,-1.28E-11,,
,,-1.28E-11,,
,,-1.24E-11,,
,,-1.23E-11,,
,,-1.23E-11,,
,,-1.28E-11,,
,,-1.28E-11,,
,,-1.29E-11,,
,,-1.25E-11,,
,,-1.23E-11,,
,,-1.20E-11,,
,,-1.20E-11,,
,,-1.22E-11,,
,,-1.24E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.22E-11,,
,,-1.16E-11,,
,,-1.14E-11,,
,,-1.13E-11,,
,,-1.14E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.18E-11,,
,,-1.14E-11,,
,,-1.11E-11,,
,,-1.07E-11,,
,,-1.07E-11,,
,,-1.07E-11,,
,,-1.10E-11,,
,,-1.11E-11,,
,,-1.11E-11,,
,,-1.10E-11,,
,,-1.08E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-9.90E-12,,
,,-1.01E-11,,
,,-1.04E-11,,
,,-1.09E-11,,
,,-1.07E-11,,
,,-1.04E-11,,
,,-9.90E-12,,
,,-9.69E-12,,
,,-9.37E-12,,
,,-9.37E-12,,
,,-9.47E-12,,
,,-9.69E-12,,
,,-9.69E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-8.83E-12,,
,,-9.04E-12,,
,,-9.37E-12,,
,,-9.79E-12,,
,,-9.69E-12,,
,,-9.58E-12,,
,,-9.04E-12,,
,,-8.72E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-8.08E-12,,
,,-8.29E-12,,
,,-8.51E-12,,
,,-8.40E-12,,
,,-8.40E-12,,
,,-7.97E-12,,
,,-7.75E-12,,
,,-7.33E-12,,
,,-7.65E-12,,
,,-7.86E-12,,
,,-8.29E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-7.65E-12,,
,,-7.22E-12,,
,,-6.90E-12,,
,,-6.68E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-7.75E-12,,
,,-7.43E-12,,
,,-7.33E-12,,
,,-7.22E-12,,
,,-7.11E-12,,
,,-7.00E-12,,
,,-7.22E-12,,
,,-7.65E-12,,
,,-7.97E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-7.75E-12,,
,,-7.33E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-7.86E-12,,
,,-8.40E-12,,
,,-8.72E-12,,
,,-8.83E-12,,
,,-8.61E-12,,
,,-8.29E-12,,
,,-8.29E-12,,
,,-8.61E-12,,
,,-9.04E-12,,
,,-9.26E-12,,
,,-9.37E-12,,
,,-9.47E-12,,
,,-9.47E-12,,
,,-9.26E-12,,
,,-9.26E-12,,
,,-9.26E-12,,
,,-9.69E-12,,
,,-1.00E-11,,
,,-1.07E-11,,
,,-1.07E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-9.90E-12,,
,,-1.01E-11,,
,,-1.03E-11,,
,,-1.09E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.16E-11,,
,,-1.14E-11,,
,,-1.10E-11,,
,,-1.09E-11,,
,,-1.11E-11,,
,,-1.18E-11,,
,,-1.25E-11,,
,,-1.27E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.27E-11,,
,,-1.26E-11,,
,,-1.28E-11,,
,,-1.32E-11,,
,,-1.38E-11,,
,,-1.43E-11,,
,,-1.42E-11,,
,,-1.43E-11,,
,,-1.41E-11,,
,,-1.42E-11,,
,,-1.42E-11,,
,,-1.47E-11,,
,,-1.53E-11,,
,,-1.55E-11,,
,,-1.56E-11,,
,,-1.56E-11,,
,,-1.57E-11,,
,,-1.55E-11,,
,,-1.56E-11,,
,,-1.60E-11,,
,,-1.66E-11,,
,,-1.70E-11,,
,,-1.70E-11,,
,,-1.71E-11,,
,,-1.71E-11,,
,,-1.70E-11,,
,,-1.70E-11,,
,,-1.71E-11,,
,,-1.75E-11,,
,,-1.77E-11,,
,,-1.81E-11,,
,,-1.82E-11,,
,,-1.83E-11,,
,,-1.81E-11,,
,,-1.75E-11,,
,,-1.74E-11,,
,,-1.76E-11,,
,,-1.84E-11,,
,,-1.88E-11,,
,,-1.90E-11,,
,,-1.90E-11,,
,,-1.88E-11,,
,,-1.85E-11,,
,,-1.84E-11,,
,,-1.83E-11,,
,,-1.86E-11,,
,,-1.90E-11,,
,,-1.95E-11,,
,,-1.93E-11,,
,,-1.89E-11,,
,,-1.85E-11,,
,,-1.84E-11,,
,,-1.84E-11,,
,,-1.87E-11,,
,,-1.90E-11,,
,,-1.95E-11,,
,,-1.95E-11,,
,,-1.92E-11,,
,,-1.88E-11,,
,,-1.85E-11,,
,,-1.84E-11,,
,,-1.86E-11,,
,,-1.89E-11,,
,,-1.93E-11,,
,,-1.93E-11,,
,,-1.93E-11,,
,,-1.90E-11,,
,,-1.87E-11,,
,,-1.85E-11,,
,,-1.83E-11,,
,,-1.87E-11,,
,,-1.91E-11,,
,,-1.97E-11,,
