5/3/2019, 3:18:21 PM ,,,
,,-3.26E-11,,
,,-3.30E-11,,
,,-3.35E-11,,
,,-3.37E-11,,
,,-3.43E-11,,
,,-3.45E-11,,
,,-3.51E-11,,
,,-3.53E-11,,
,,-3.59E-11,,
,,-3.62E-11,,
,,-3.67E-11,,
,,-3.75E-11,,
,,-3.80E-11,,
,,-3.87E-11,,
,,-3.92E-11,,
,,-4.01E-11,,
,,-4.09E-11,,
,,-4.18E-11,,
,,-4.28E-11,,
,,-4.38E-11,,
,,-4.50E-11,,
,,-4.59E-11,,
,,-4.68E-11,,
,,-4.74E-11,,
,,-4.82E-11,,
,,-4.90E-11,,
,,-4.99E-11,,
,,-5.06E-11,,
,,-5.13E-11,,
,,-5.21E-11,,
,,-5.31E-11,,
,,-5.39E-11,,
,,-5.50E-11,,
,,-5.61E-11,,
,,-5.76E-11,,
,,-5.87E-11,,
,,-5.99E-11,,
,,-6.10E-11,,
,,-6.20E-11,,
,,-6.28E-11,,
,,-6.34E-11,,
,,-6.43E-11,,
,,-6.51E-11,,
,,-6.58E-11,,
,,-6.64E-11,,
,,-6.71E-11,,
,,-6.79E-11,,
,,-6.86E-11,,
,,-6.92E-11,,
,,-6.99E-11,,
,,-7.07E-11,,
,,-7.18E-11,,
,,-7.27E-11,,
,,-7.37E-11,,
,,-7.43E-11,,
,,-7.47E-11,,
,,-7.49E-11,,
,,-7.51E-11,,
,,-7.56E-11,,
,,-7.62E-11,,
,,-7.66E-11,,
,,-7.68E-11,,
,,-7.68E-11,,
,,-7.68E-11,,
,,-7.68E-11,,
,,-7.70E-11,,
,,-7.76E-11,,
,,-7.83E-11,,
,,-7.87E-11,,
,,-7.90E-11,,
,,-7.91E-11,,
,,-7.93E-11,,
,,-7.90E-11,,
,,-7.87E-11,,
,,-7.86E-11,,
,,-7.85E-11,,
,,-7.85E-11,,
,,-7.84E-11,,
,,-7.85E-11,,
,,-7.85E-11,,
,,-7.84E-11,,
,,-7.83E-11,,
,,-7.82E-11,,
,,-7.83E-11,,
,,-7.83E-11,,
,,-7.84E-11,,
,,-7.82E-11,,
,,-7.81E-11,,
,,-7.74E-11,,
,,-7.69E-11,,
,,-7.62E-11,,
,,-7.60E-11,,
,,-7.59E-11,,
,,-7.56E-11,,
,,-7.53E-11,,
,,-7.50E-11,,
,,-7.43E-11,,
,,-7.39E-11,,
,,-7.32E-11,,
,,-7.31E-11,,
,,-7.27E-11,,
,,-7.22E-11,,
,,-7.14E-11,,
,,-7.08E-11,,
,,-7.00E-11,,
,,-6.93E-11,,
,,-6.84E-11,,
,,-6.78E-11,,
,,-6.70E-11,,
,,-6.59E-11,,
,,-6.48E-11,,
,,-6.37E-11,,
,,-6.27E-11,,
,,-6.15E-11,,
,,-6.03E-11,,
,,-5.91E-11,,
,,-5.80E-11,,
,,-5.67E-11,,
,,-5.55E-11,,
,,-5.42E-11,,
,,-5.30E-11,,
,,-5.12E-11,,
,,-4.92E-11,,
,,-4.76E-11,,
,,-4.62E-11,,
,,-4.50E-11,,
,,-4.34E-11,,
,,-4.18E-11,,
,,-4.04E-11,,
,,-3.88E-11,,
,,-3.71E-11,,
,,-3.51E-11,,
,,-3.34E-11,,
,,-3.18E-11,,
,,-3.04E-11,,
,,-2.92E-11,,
,,-2.80E-11,,
,,-2.68E-11,,
,,-2.53E-11,,
,,-2.36E-11,,
,,-2.26E-11,,
,,-2.15E-11,,
,,-2.07E-11,,
,,-1.97E-11,,
,,-1.86E-11,,
,,-1.72E-11,,
,,-1.59E-11,,
,,-1.46E-11,,
,,-1.36E-11,,
,,-1.23E-11,,
,,-1.15E-11,,
,,-1.08E-11,,
,,-1.01E-11,,
,,-9.47E-12,,
,,-8.94E-12,,
,,-8.51E-12,,
,,-7.65E-12,,
,,-6.90E-12,,
,,-6.25E-12,,
,,-5.93E-12,,
,,-5.50E-12,,
,,-5.07E-12,,
,,-4.53E-12,,
,,-3.89E-12,,
,,-3.14E-12,,
,,-2.60E-12,,
,,-2.39E-12,,
,,-2.28E-12,,
,,-2.17E-12,,
,,-2.28E-12,,
,,-2.17E-12,,
,,-2.28E-12,,
,,-1.96E-12,,
,,-1.96E-12,,
,,-1.96E-12,,
,,-2.07E-12,,
,,-2.28E-12,,
,,-2.17E-12,,
,,-2.17E-12,,
,,-2.07E-12,,
,,-1.96E-12,,
,,-1.96E-12,,
,,-2.17E-12,,
,,-2.60E-12,,
,,-3.03E-12,,
,,-3.57E-12,,
,,-4.32E-12,,
,,-5.07E-12,,
,,-5.50E-12,,
,,-5.50E-12,,
,,-5.72E-12,,
,,-6.14E-12,,
,,-6.68E-12,,
,,-6.79E-12,,
,,-6.90E-12,,
,,-7.00E-12,,
,,-7.33E-12,,
,,-7.65E-12,,
,,-7.86E-12,,
,,-8.40E-12,,
,,-8.83E-12,,
,,-9.69E-12,,
,,-1.03E-11,,
,,-1.10E-11,,
,,-1.15E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.25E-11,,
,,-1.26E-11,,
,,-1.29E-11,,
,,-1.31E-11,,
,,-1.32E-11,,
,,-1.34E-11,,
,,-1.36E-11,,
,,-1.39E-11,,
,,-1.42E-11,,
,,-1.46E-11,,
,,-1.53E-11,,
,,-1.58E-11,,
,,-1.66E-11,,
,,-1.70E-11,,
,,-1.73E-11,,
,,-1.74E-11,,
,,-1.74E-11,,
,,-1.76E-11,,
,,-1.77E-11,,
,,-1.77E-11,,
,,-1.74E-11,,
,,-1.73E-11,,
,,-1.77E-11,,
,,-1.77E-11,,
,,-1.77E-11,,
,,-1.76E-11,,
,,-1.81E-11,,
,,-1.85E-11,,
,,-1.88E-11,,
,,-1.92E-11,,
,,-1.93E-11,,
,,-1.93E-11,,
,,-1.89E-11,,
,,-1.87E-11,,
,,-1.88E-11,,
,,-1.88E-11,,
,,-1.88E-11,,
,,-1.86E-11,,
,,-1.84E-11,,
,,-1.80E-11,,
,,-1.75E-11,,
,,-1.75E-11,,
,,-1.75E-11,,
,,-1.74E-11,,
,,-1.75E-11,,
,,-1.77E-11,,
,,-1.77E-11,,
,,-1.74E-11,,
,,-1.71E-11,,
,,-1.69E-11,,
,,-1.66E-11,,
,,-1.62E-11,,
,,-1.59E-11,,
,,-1.56E-11,,
,,-1.53E-11,,
,,-1.47E-11,,
,,-1.40E-11,,
,,-1.34E-11,,
,,-1.30E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.23E-11,,
,,-1.17E-11,,
,,-1.11E-11,,
,,-1.05E-11,,
,,-1.00E-11,,
,,-9.90E-12,,
,,-9.47E-12,,
,,-9.04E-12,,
,,-8.51E-12,,
,,-7.97E-12,,
,,-7.43E-12,,
,,-6.79E-12,,
,,-6.25E-12,,
,,-6.14E-12,,
,,-6.04E-12,,
,,-5.93E-12,,
,,-5.82E-12,,
,,-5.50E-12,,
,,-5.29E-12,,
,,-4.75E-12,,
,,-4.53E-12,,
,,-4.10E-12,,
,,-3.89E-12,,
,,-3.35E-12,,
,,-2.82E-12,,
,,-2.17E-12,,
,,-1.74E-12,,
,,-1.21E-12,,
,,-8.84E-13,,
,,-7.77E-13,,
,,-1.21E-12,,
,,-1.31E-12,,
,,-1.31E-12,,
,,-1.10E-12,,
,,-1.10E-12,,
,,-9.92E-13,,
,,-7.77E-13,,
,,-4.55E-13,,
,,-2.40E-13,,
,,-3.47E-13,,
,,-4.55E-13,,
,,-4.55E-13,,
,,-2.40E-13,,
,,-1.33E-13,,
,,-1.33E-13,,
,,-3.47E-13,,
,,-7.77E-13,,
,,-1.31E-12,,
,,-1.64E-12,,
,,-2.07E-12,,
,,-2.60E-12,,
,,-2.92E-12,,
,,-2.92E-12,,
,,-2.92E-12,,
,,-2.92E-12,,
,,-3.25E-12,,
,,-3.57E-12,,
,,-4.10E-12,,
,,-4.43E-12,,
,,-4.64E-12,,
,,-4.96E-12,,
,,-5.50E-12,,
,,-6.04E-12,,
,,-6.57E-12,,
,,-7.22E-12,,
,,-7.75E-12,,
,,-8.40E-12,,
,,-8.94E-12,,
,,-9.47E-12,,
,,-1.00E-11,,
,,-1.05E-11,,
,,-1.11E-11,,
,,-1.16E-11,,
,,-1.20E-11,,
,,-1.28E-11,,
,,-1.33E-11,,
,,-1.39E-11,,
,,-1.44E-11,,
,,-1.51E-11,,
,,-1.58E-11,,
,,-1.67E-11,,
,,-1.76E-11,,
,,-1.85E-11,,
,,-1.91E-11,,
,,-1.98E-11,,
,,-2.04E-11,,
,,-2.11E-11,,
,,-2.17E-11,,
,,-2.26E-11,,
,,-2.34E-11,,
,,-2.44E-11,,
,,-2.51E-11,,
,,-2.59E-11,,
,,-2.64E-11,,
,,-2.70E-11,,
,,-2.76E-11,,
,,-2.84E-11,,
,,-2.94E-11,,
,,-3.02E-11,,
,,-3.12E-11,,
,,-3.19E-11,,
,,-3.29E-11,,
,,-3.36E-11,,
,,-3.45E-11,,
,,-3.55E-11,,
,,-3.65E-11,,
,,-3.75E-11,,
,,-3.87E-11,,
,,-3.99E-11,,
,,-4.09E-11,,
,,-4.16E-11,,
,,-4.24E-11,,
,,-4.35E-11,,
,,-4.49E-11,,
,,-4.63E-11,,
,,-4.76E-11,,
,,-4.91E-11,,
,,-5.06E-11,,
,,-5.23E-11,,
,,-5.38E-11,,
,,-5.54E-11,,
,,-5.70E-11,,
,,-5.90E-11,,
,,-6.08E-11,,
,,-6.24E-11,,
,,-6.40E-11,,
,,-6.57E-11,,
,,-6.74E-11,,
,,-6.91E-11,,
,,-7.09E-11,,
,,-7.30E-11,,
,,-7.53E-11,,
,,-7.74E-11,,
,,-7.97E-11,,
,,-8.19E-11,,
,,-8.42E-11,,
,,-8.64E-11,,
,,-8.87E-11,,
,,-9.11E-11,,
,,-9.33E-11,,
,,-9.54E-11,,
,,-9.75E-11,,
,,-9.98E-11,,
,,-1.02E-10,,
,,-1.04E-10,,
,,-1.06E-10,,
,,-1.09E-10,,
,,-1.11E-10,,
,,-1.13E-10,,
,,-1.16E-10,,
,,-1.18E-10,,
,,-1.21E-10,,
,,-1.23E-10,,
,,-1.25E-10,,
,,-1.28E-10,,
,,-1.30E-10,,
,,-1.32E-10,,
,,-1.34E-10,,
,,-1.36E-10,,
,,-1.38E-10,,
,,-1.41E-10,,
,,-1.43E-10,,
,,-1.45E-10,,
,,-1.47E-10,,
,,-1.49E-10,,
,,-1.51E-10,,
,,-1.54E-10,,
,,-1.56E-10,,
,,-1.58E-10,,
,,-1.59E-10,,
,,-1.61E-10,,
,,-1.62E-10,,
,,-1.64E-10,,
,,-1.66E-10,,
,,-1.67E-10,,
,,-1.68E-10,,
,,-1.70E-10,,
,,-1.71E-10,,
,,-1.72E-10,,
,,-1.74E-10,,
,,-1.76E-10,,
,,-1.77E-10,,
,,-1.79E-10,,
,,-1.81E-10,,
,,-1.82E-10,,
,,-1.83E-10,,
,,-1.84E-10,,
,,-1.85E-10,,
,,-1.87E-10,,
,,-1.87E-10,,
,,-1.88E-10,,
,,-1.89E-10,,
,,-1.90E-10,,
,,-1.91E-10,,
,,-1.91E-10,,
,,-1.92E-10,,
,,-1.93E-10,,
,,-1.94E-10,,
,,-1.95E-10,,
,,-1.95E-10,,
,,-1.96E-10,,
,,-1.96E-10,,
,,-1.96E-10,,
,,-1.96E-10,,
,,-1.97E-10,,
,,-1.97E-10,,
,,-1.97E-10,,
,,-1.97E-10,,
,,-1.97E-10,,
,,-1.96E-10,,
,,-1.96E-10,,
,,-1.96E-10,,
,,-1.95E-10,,
,,-1.95E-10,,
,,-1.95E-10,,
,,-1.94E-10,,
,,-1.94E-10,,
,,-1.93E-10,,
,,-1.93E-10,,
,,-1.93E-10,,
,,-1.92E-10,,
,,-1.91E-10,,
,,-1.90E-10,,
,,-1.89E-10,,
,,-1.88E-10,,
,,-1.87E-10,,
,,-1.85E-10,,
,,-1.83E-10,,
,,-1.82E-10,,
,,-1.81E-10,,
,,-1.80E-10,,
,,-1.79E-10,,
,,-1.78E-10,,
,,-1.77E-10,,
,,-1.75E-10,,
,,-1.74E-10,,
,,-1.72E-10,,
,,-1.71E-10,,
,,-1.69E-10,,
,,-1.67E-10,,
,,-1.66E-10,,
,,-1.64E-10,,
,,-1.62E-10,,
,,-1.60E-10,,
,,-1.58E-10,,
,,-1.56E-10,,
,,-1.54E-10,,
,,-1.53E-10,,
,,-1.51E-10,,
,,-1.50E-10,,
,,-1.48E-10,,
,,-1.46E-10,,
,,-1.43E-10,,
,,-1.41E-10,,
,,-1.39E-10,,
,,-1.37E-10,,
,,-1.35E-10,,
,,-1.32E-10,,
,,-1.30E-10,,
,,-1.28E-10,,
,,-1.26E-10,,
,,-1.24E-10,,
,,-1.22E-10,,
,,-1.20E-10,,
,,-1.18E-10,,
,,-1.16E-10,,
,,-1.14E-10,,
,,-1.12E-10,,
,,-1.09E-10,,
,,-1.07E-10,,
,,-1.04E-10,,
,,-1.02E-10,,
,,-1.00E-10,,
,,-9.83E-11,,
,,-9.62E-11,,
,,-9.39E-11,,
,,-9.17E-11,,
,,-8.95E-11,,
,,-8.74E-11,,
,,-8.54E-11,,
,,-8.35E-11,,
,,-8.16E-11,,
,,-7.97E-11,,
,,-7.78E-11,,
,,-7.57E-11,,
,,-7.36E-11,,
,,-7.14E-11,,
,,-6.95E-11,,
,,-6.78E-11,,
,,-6.60E-11,,
,,-6.42E-11,,
,,-6.24E-11,,
,,-6.06E-11,,
,,-5.85E-11,,
,,-5.66E-11,,
,,-5.47E-11,,
,,-5.33E-11,,
,,-5.20E-11,,
,,-5.10E-11,,
,,-4.98E-11,,
,,-4.88E-11,,
,,-4.76E-11,,
,,-4.65E-11,,
,,-4.53E-11,,
,,-4.41E-11,,
,,-4.32E-11,,
,,-4.24E-11,,
,,-4.18E-11,,
,,-4.10E-11,,
,,-4.01E-11,,
,,-3.93E-11,,
,,-3.88E-11,,
,,-3.87E-11,,
,,-3.86E-11,,
,,-3.87E-11,,
,,-3.87E-11,,
,,-3.88E-11,,
,,-3.88E-11,,
,,-3.87E-11,,
,,-3.88E-11,,
,,-3.90E-11,,
,,-3.97E-11,,
,,-4.04E-11,,
,,-4.11E-11,,
,,-4.17E-11,,
,,-4.22E-11,,
,,-4.28E-11,,
,,-4.36E-11,,
,,-4.46E-11,,
,,-4.57E-11,,
,,-4.66E-11,,
,,-4.79E-11,,
,,-4.93E-11,,
,,-5.09E-11,,
,,-5.24E-11,,
,,-5.40E-11,,
,,-5.54E-11,,
,,-5.70E-11,,
,,-5.86E-11,,
,,-6.03E-11,,
,,-6.18E-11,,
,,-6.32E-11,,
,,-6.47E-11,,
,,-6.60E-11,,
,,-6.76E-11,,
,,-6.89E-11,,
,,-7.08E-11,,
,,-7.25E-11,,
,,-7.47E-11,,
,,-7.66E-11,,
,,-7.84E-11,,
,,-7.99E-11,,
,,-8.14E-11,,
,,-8.31E-11,,
,,-8.47E-11,,
,,-8.67E-11,,
,,-8.84E-11,,
,,-8.99E-11,,
,,-9.11E-11,,
,,-9.25E-11,,
,,-9.37E-11,,
,,-9.49E-11,,
,,-9.60E-11,,
,,-9.76E-11,,
,,-9.95E-11,,
,,-1.02E-10,,
,,-1.04E-10,,
,,-1.06E-10,,
,,-1.07E-10,,
,,-1.08E-10,,
,,-1.10E-10,,
,,-1.12E-10,,
,,-1.13E-10,,
,,-1.15E-10,,
,,-1.16E-10,,
,,-1.18E-10,,
,,-1.19E-10,,
,,-1.20E-10,,
,,-1.22E-10,,
,,-1.23E-10,,
,,-1.25E-10,,
,,-1.27E-10,,
,,-1.29E-10,,
,,-1.31E-10,,
,,-1.33E-10,,
,,-1.34E-10,,
,,-1.36E-10,,
,,-1.37E-10,,
,,-1.39E-10,,
,,-1.41E-10,,
,,-1.42E-10,,
,,-1.44E-10,,
,,-1.46E-10,,
,,-1.47E-10,,
,,-1.49E-10,,
,,-1.50E-10,,
,,-1.52E-10,,
,,-1.54E-10,,
,,-1.55E-10,,
,,-1.57E-10,,
,,-1.58E-10,,
,,-1.59E-10,,
,,-1.61E-10,,
,,-1.62E-10,,
,,-1.63E-10,,
,,-1.65E-10,,
,,-1.66E-10,,
,,-1.67E-10,,
,,-1.68E-10,,
,,-1.69E-10,,
,,-1.70E-10,,
,,-1.71E-10,,
,,-1.72E-10,,
,,-1.72E-10,,
,,-1.73E-10,,
,,-1.74E-10,,
,,-1.74E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.76E-10,,
,,-1.76E-10,,
,,-1.77E-10,,
,,-1.77E-10,,
,,-1.76E-10,,
,,-1.76E-10,,
,,-1.76E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.75E-10,,
,,-1.74E-10,,
,,-1.74E-10,,
,,-1.73E-10,,
,,-1.73E-10,,
,,-1.72E-10,,
,,-1.72E-10,,
,,-1.72E-10,,
,,-1.71E-10,,
,,-1.71E-10,,
,,-1.70E-10,,
,,-1.69E-10,,
,,-1.68E-10,,
,,-1.67E-10,,
,,-1.67E-10,,
,,-1.66E-10,,
,,-1.65E-10,,
,,-1.65E-10,,
,,-1.64E-10,,
,,-1.63E-10,,
,,-1.62E-10,,
,,-1.61E-10,,
,,-1.60E-10,,
,,-1.60E-10,,
,,-1.59E-10,,
,,-1.58E-10,,
,,-1.57E-10,,
,,-1.56E-10,,
,,-1.56E-10,,
,,-1.55E-10,,
,,-1.54E-10,,
,,-1.53E-10,,
,,-1.52E-10,,
,,-1.52E-10,,
,,-1.50E-10,,
,,-1.49E-10,,
,,-1.48E-10,,
,,-1.47E-10,,
,,-1.46E-10,,
,,-1.46E-10,,
,,-1.45E-10,,
,,-1.45E-10,,
,,-1.44E-10,,
,,-1.43E-10,,
,,-1.42E-10,,
,,-1.41E-10,,
,,-1.40E-10,,
,,-1.39E-10,,
,,-1.38E-10,,
,,-1.37E-10,,
,,-1.36E-10,,
,,-1.35E-10,,
,,-1.34E-10,,
,,-1.33E-10,,
,,-1.32E-10,,
,,-1.31E-10,,
,,-1.30E-10,,
,,-1.30E-10,,
,,-1.29E-10,,
,,-1.28E-10,,
,,-1.27E-10,,
,,-1.25E-10,,
,,-1.24E-10,,
,,-1.23E-10,,
,,-1.22E-10,,
,,-1.21E-10,,
,,-1.20E-10,,
,,-1.19E-10,,
,,-1.18E-10,,
,,-1.17E-10,,
,,-1.16E-10,,
,,-1.15E-10,,
,,-1.14E-10,,
,,-1.13E-10,,
,,-1.13E-10,,
,,-1.12E-10,,
,,-1.11E-10,,
,,-1.10E-10,,
,,-1.09E-10,,
,,-1.08E-10,,
,,-1.07E-10,,
,,-1.06E-10,,
,,-1.05E-10,,
,,-1.04E-10,,
,,-1.03E-10,,
,,-1.02E-10,,
,,-1.01E-10,,
,,-1.00E-10,,
,,-9.92E-11,,
,,-9.84E-11,,
,,-9.75E-11,,
,,-9.66E-11,,
,,-9.57E-11,,
,,-9.45E-11,,
,,-9.32E-11,,
,,-9.18E-11,,
,,-9.06E-11,,
,,-8.95E-11,,
,,-8.85E-11,,
,,-8.72E-11,,
,,-8.59E-11,,
,,-8.46E-11,,
,,-8.32E-11,,
,,-8.23E-11,,
,,-8.13E-11,,
,,-8.05E-11,,
,,-7.94E-11,,
,,-7.82E-11,,
,,-7.71E-11,,
,,-7.60E-11,,
,,-7.50E-11,,
,,-7.38E-11,,
,,-7.27E-11,,
,,-7.20E-11,,
,,-7.15E-11,,
,,-7.10E-11,,
,,-7.03E-11,,
,,-6.98E-11,,
,,-6.95E-11,,
,,-6.88E-11,,
,,-6.80E-11,,
,,-6.76E-11,,
,,-6.72E-11,,
,,-6.71E-11,,
,,-6.64E-11,,
,,-6.58E-11,,
,,-6.51E-11,,
,,-6.45E-11,,
,,-6.42E-11,,
,,-6.39E-11,,
,,-6.39E-11,,
,,-6.33E-11,,
,,-6.30E-11,,
,,-6.28E-11,,
,,-6.28E-11,,
,,-6.25E-11,,
,,-6.21E-11,,
,,-6.20E-11,,
,,-6.19E-11,,
,,-6.19E-11,,
,,-6.15E-11,,
,,-6.13E-11,,
,,-6.10E-11,,
,,-6.08E-11,,
,,-6.05E-11,,
,,-6.01E-11,,
,,-6.00E-11,,
,,-6.00E-11,,
,,-6.01E-11,,
,,-6.04E-11,,
,,-6.06E-11,,
,,-6.08E-11,,
,,-6.09E-11,,
,,-6.10E-11,,
,,-6.09E-11,,
,,-6.08E-11,,
,,-6.08E-11,,
,,-6.09E-11,,
,,-6.10E-11,,
,,-6.10E-11,,
,,-6.07E-11,,
,,-6.07E-11,,
,,-6.07E-11,,
,,-6.11E-11,,
,,-6.12E-11,,
,,-6.18E-11,,
,,-6.23E-11,,
,,-6.29E-11,,
,,-6.34E-11,,
,,-6.37E-11,,
,,-6.38E-11,,
,,-6.39E-11,,
,,-6.41E-11,,
,,-6.44E-11,,
,,-6.45E-11,,
,,-6.47E-11,,
,,-6.50E-11,,
,,-6.53E-11,,
,,-6.55E-11,,
,,-6.58E-11,,
,,-6.62E-11,,
,,-6.67E-11,,
,,-6.73E-11,,
,,-6.82E-11,,
,,-6.88E-11,,
,,-6.92E-11,,
,,-6.94E-11,,
,,-6.96E-11,,
,,-6.99E-11,,
,,-7.05E-11,,
,,-7.10E-11,,
,,-7.13E-11,,
,,-7.15E-11,,
,,-7.18E-11,,
,,-7.22E-11,,
,,-7.24E-11,,
,,-7.24E-11,,
,,-7.27E-11,,
,,-7.30E-11,,
,,-7.35E-11,,
,,-7.39E-11,,
,,-7.43E-11,,
,,-7.46E-11,,
,,-7.49E-11,,
,,-7.50E-11,,
,,-7.54E-11,,
,,-7.57E-11,,
,,-7.59E-11,,
,,-7.61E-11,,
,,-7.61E-11,,
,,-7.61E-11,,
,,-7.58E-11,,
,,-7.54E-11,,
,,-7.54E-11,,
,,-7.55E-11,,
,,-7.59E-11,,
,,-7.62E-11,,
,,-7.65E-11,,
,,-7.68E-11,,
,,-7.67E-11,,
,,-7.67E-11,,
,,-7.67E-11,,
,,-7.70E-11,,
,,-7.72E-11,,
,,-7.72E-11,,
,,-7.70E-11,,
,,-7.67E-11,,
,,-7.64E-11,,
,,-7.60E-11,,
,,-7.59E-11,,
,,-7.61E-11,,
,,-7.60E-11,,
,,-7.61E-11,,
,,-7.61E-11,,
,,-7.66E-11,,
,,-7.67E-11,,
,,-7.65E-11,,
,,-7.61E-11,,
,,-7.61E-11,,
,,-7.60E-11,,
,,-7.61E-11,,
,,-7.57E-11,,
,,-7.56E-11,,
,,-7.53E-11,,
,,-7.47E-11,,
,,-7.42E-11,,
,,-7.37E-11,,
,,-7.39E-11,,
,,-7.41E-11,,
,,-7.42E-11,,
,,-7.41E-11,,
,,-7.39E-11,,
,,-7.39E-11,,
,,-7.38E-11,,
,,-7.39E-11,,
,,-7.36E-11,,
,,-7.32E-11,,
,,-7.26E-11,,
,,-7.21E-11,,
,,-7.17E-11,,
,,-7.13E-11,,
,,-7.11E-11,,
,,-7.08E-11,,
,,-7.05E-11,,
,,-7.03E-11,,
,,-7.01E-11,,
,,-7.02E-11,,
,,-7.03E-11,,
,,-7.05E-11,,
,,-7.01E-11,,
,,-6.96E-11,,
,,-6.93E-11,,
,,-6.91E-11,,
,,-6.89E-11,,
,,-6.84E-11,,
,,-6.81E-11,,
,,-6.77E-11,,
,,-6.73E-11,,
,,-6.69E-11,,
,,-6.65E-11,,
,,-6.63E-11,,
,,-6.62E-11,,
,,-6.62E-11,,
,,-6.63E-11,,
,,-6.62E-11,,
,,-6.57E-11,,
,,-6.52E-11,,
,,-6.49E-11,,
,,-6.48E-11,,
,,-6.44E-11,,
,,-6.41E-11,,
,,-6.39E-11,,
,,-6.36E-11,,
,,-6.33E-11,,
,,-6.26E-11,,
,,-6.23E-11,,
,,-6.19E-11,,
,,-6.15E-11,,
,,-6.13E-11,,
,,-6.11E-11,,
,,-6.10E-11,,
,,-6.06E-11,,
,,-6.03E-11,,
,,-5.99E-11,,
,,-5.98E-11,,
,,-5.97E-11,,
,,-5.96E-11,,
,,-5.94E-11,,
,,-5.90E-11,,
,,-5.84E-11,,
,,-5.79E-11,,
,,-5.74E-11,,
,,-5.68E-11,,
,,-5.63E-11,,
,,-5.61E-11,,
,,-5.59E-11,,
,,-5.59E-11,,
,,-5.55E-11,,
,,-5.54E-11,,
,,-5.50E-11,,
,,-5.47E-11,,
,,-5.43E-11,,
,,-5.41E-11,,
,,-5.39E-11,,
,,-5.35E-11,,
,,-5.32E-11,,
,,-5.25E-11,,
,,-5.19E-11,,
,,-5.11E-11,,
,,-5.08E-11,,
,,-5.05E-11,,
,,-5.02E-11,,
,,-4.98E-11,,
,,-4.97E-11,,
,,-4.93E-11,,
,,-4.89E-11,,
,,-4.82E-11,,
,,-4.80E-11,,
,,-4.76E-11,,
,,-4.74E-11,,
,,-4.67E-11,,
,,-4.63E-11,,
,,-4.57E-11,,
,,-4.49E-11,,
,,-4.40E-11,,
,,-4.31E-11,,
,,-4.25E-11,,
,,-4.22E-11,,
,,-4.21E-11,,
,,-4.20E-11,,
,,-4.17E-11,,
,,-4.15E-11,,
,,-4.11E-11,,
,,-4.09E-11,,
,,-4.07E-11,,
,,-4.07E-11,,
,,-4.04E-11,,
,,-4.01E-11,,
,,-3.96E-11,,
,,-3.92E-11,,
,,-3.89E-11,,
,,-3.81E-11,,
,,-3.79E-11,,
,,-3.75E-11,,
,,-3.79E-11,,
,,-3.80E-11,,
,,-3.85E-11,,
,,-3.89E-11,,
,,-3.95E-11,,
,,-4.01E-11,,
,,-4.03E-11,,
,,-4.06E-11,,
,,-4.11E-11,,
,,-4.18E-11,,
,,-4.22E-11,,
,,-4.24E-11,,
,,-4.26E-11,,
,,-4.29E-11,,
,,-4.30E-11,,
,,-4.35E-11,,
,,-4.44E-11,,
,,-4.53E-11,,
,,-4.65E-11,,
,,-4.76E-11,,
,,-4.89E-11,,
,,-4.95E-11,,
,,-5.03E-11,,
,,-5.10E-11,,
,,-5.19E-11,,
,,-5.30E-11,,
,,-5.38E-11,,
,,-5.49E-11,,
,,-5.55E-11,,
,,-5.62E-11,,
,,-5.64E-11,,
,,-5.69E-11,,
,,-5.77E-11,,
,,-5.90E-11,,
,,-6.01E-11,,
,,-6.11E-11,,
,,-6.21E-11,,
,,-6.32E-11,,
,,-6.42E-11,,
,,-6.52E-11,,
,,-6.60E-11,,
,,-6.72E-11,,
,,-6.82E-11,,
,,-6.89E-11,,
,,-6.97E-11,,
,,-7.05E-11,,
,,-7.12E-11,,
,,-7.18E-11,,
,,-7.25E-11,,
,,-7.33E-11,,
,,-7.43E-11,,
,,-7.54E-11,,
,,-7.65E-11,,
,,-7.71E-11,,
,,-7.78E-11,,
,,-7.82E-11,,
,,-7.88E-11,,
,,-7.95E-11,,
,,-8.01E-11,,
,,-8.04E-11,,
,,-8.08E-11,,
,,-8.06E-11,,
,,-8.09E-11,,
,,-8.09E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.14E-11,,
,,-8.16E-11,,
,,-8.17E-11,,
,,-8.17E-11,,
,,-8.17E-11,,
,,-8.15E-11,,
,,-8.13E-11,,
,,-8.11E-11,,
,,-8.10E-11,,
,,-8.09E-11,,
,,-8.08E-11,,
,,-8.10E-11,,
,,-8.08E-11,,
,,-8.05E-11,,
,,-8.01E-11,,
,,-8.00E-11,,
,,-8.00E-11,,
,,-8.01E-11,,
,,-8.04E-11,,
,,-8.08E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.11E-11,,
,,-8.10E-11,,
,,-8.10E-11,,
,,-8.09E-11,,
,,-8.11E-11,,
,,-8.11E-11,,
