5/5/2019, 4:12:29 PM ,,,
,,-9.69E-12,,
,,-9.37E-12,,
,,-9.26E-12,,
,,-9.26E-12,,
,,-9.58E-12,,
,,-1.00E-11,,
,,-1.03E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-9.79E-12,,
,,-9.47E-12,,
,,-9.47E-12,,
,,-9.79E-12,,
,,-1.03E-11,,
,,-1.05E-11,,
,,-1.07E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-9.79E-12,,
,,-9.79E-12,,
,,-9.90E-12,,
,,-1.03E-11,,
,,-1.05E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.08E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.03E-11,,
,,-1.08E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.12E-11,,
,,-1.08E-11,,
,,-1.04E-11,,
,,-1.04E-11,,
,,-1.05E-11,,
,,-1.10E-11,,
,,-1.13E-11,,
,,-1.18E-11,,
,,-1.19E-11,,
,,-1.15E-11,,
,,-1.10E-11,,
,,-1.08E-11,,
,,-1.12E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.24E-11,,
,,-1.23E-11,,
,,-1.18E-11,,
,,-1.16E-11,,
,,-1.15E-11,,
,,-1.18E-11,,
,,-1.23E-11,,
,,-1.27E-11,,
,,-1.26E-11,,
,,-1.24E-11,,
,,-1.19E-11,,
,,-1.19E-11,,
,,-1.19E-11,,
,,-1.22E-11,,
,,-1.23E-11,,
,,-1.27E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.20E-11,,
,,-1.17E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.24E-11,,
,,-1.29E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.26E-11,,
,,-1.22E-11,,
,,-1.20E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.29E-11,,
,,-1.32E-11,,
,,-1.31E-11,,
,,-1.27E-11,,
,,-1.22E-11,,
,,-1.17E-11,,
,,-1.19E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.29E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.23E-11,,
,,-1.25E-11,,
,,-1.29E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.33E-11,,
,,-1.31E-11,,
,,-1.30E-11,,
,,-1.29E-11,,
,,-1.31E-11,,
,,-1.34E-11,,
,,-1.39E-11,,
,,-1.41E-11,,
,,-1.40E-11,,
,,-1.36E-11,,
,,-1.32E-11,,
,,-1.31E-11,,
,,-1.34E-11,,
,,-1.39E-11,,
,,-1.42E-11,,
,,-1.41E-11,,
,,-1.39E-11,,
,,-1.36E-11,,
,,-1.33E-11,,
,,-1.32E-11,,
,,-1.33E-11,,
,,-1.39E-11,,
,,-1.43E-11,,
,,-1.46E-11,,
,,-1.45E-11,,
,,-1.41E-11,,
,,-1.37E-11,,
,,-1.34E-11,,
,,-1.38E-11,,
,,-1.43E-11,,
,,-1.46E-11,,
,,-1.48E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.41E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.40E-11,,
,,-1.44E-11,,
,,-1.46E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.39E-11,,
,,-1.37E-11,,
,,-1.33E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.40E-11,,
,,-1.39E-11,,
,,-1.37E-11,,
,,-1.33E-11,,
,,-1.30E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.26E-11,,
,,-1.30E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.29E-11,,
,,-1.24E-11,,
,,-1.18E-11,,
,,-1.14E-11,,
,,-1.15E-11,,
,,-1.16E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.14E-11,,
,,-1.08E-11,,
,,-1.02E-11,,
,,-1.01E-11,,
,,-1.03E-11,,
,,-1.08E-11,,
,,-1.10E-11,,
,,-1.09E-11,,
,,-1.05E-11,,
,,-9.90E-12,,
,,-9.37E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-9.37E-12,,
,,-9.90E-12,,
,,-1.02E-11,,
,,-1.01E-11,,
,,-9.79E-12,,
,,-9.47E-12,,
,,-8.83E-12,,
,,-8.51E-12,,
,,-8.51E-12,,
,,-9.04E-12,,
,,-9.47E-12,,
,,-9.47E-12,,
,,-9.37E-12,,
,,-8.83E-12,,
,,-8.61E-12,,
,,-8.61E-12,,
,,-8.72E-12,,
,,-9.26E-12,,
,,-9.47E-12,,
,,-9.90E-12,,
,,-9.69E-12,,
,,-9.37E-12,,
,,-8.94E-12,,
,,-8.72E-12,,
,,-8.83E-12,,
,,-9.26E-12,,
,,-9.79E-12,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.00E-11,,
,,-1.01E-11,,
,,-1.05E-11,,
,,-1.10E-11,,
,,-1.14E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.15E-11,,
,,-1.12E-11,,
,,-1.13E-11,,
,,-1.14E-11,,
,,-1.18E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.20E-11,,
,,-1.19E-11,,
,,-1.18E-11,,
,,-1.23E-11,,
,,-1.28E-11,,
,,-1.32E-11,,
,,-1.32E-11,,
,,-1.29E-11,,
,,-1.24E-11,,
,,-1.17E-11,,
,,-1.15E-11,,
,,-1.18E-11,,
,,-1.26E-11,,
,,-1.30E-11,,
,,-1.30E-11,,
,,-1.27E-11,,
,,-1.25E-11,,
,,-1.19E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.28E-11,,
,,-1.27E-11,,
,,-1.22E-11,,
,,-1.15E-11,,
,,-1.12E-11,,
,,-1.11E-11,,
,,-1.12E-11,,
,,-1.15E-11,,
,,-1.17E-11,,
,,-1.17E-11,,
,,-1.14E-11,,
,,-1.10E-11,,
,,-1.04E-11,,
,,-1.01E-11,,
,,-1.02E-11,,
,,-1.07E-11,,
,,-1.10E-11,,
,,-1.10E-11,,
,,-1.07E-11,,
,,-9.90E-12,,
,,-9.26E-12,,
,,-8.94E-12,,
,,-9.15E-12,,
,,-9.47E-12,,
,,-9.69E-12,,
,,-9.69E-12,,
,,-9.47E-12,,
,,-9.15E-12,,
,,-8.72E-12,,
,,-8.40E-12,,
,,-8.18E-12,,
,,-8.40E-12,,
,,-8.72E-12,,
,,-8.83E-12,,
,,-8.72E-12,,
,,-8.18E-12,,
,,-7.86E-12,,
,,-7.22E-12,,
,,-7.11E-12,,
,,-7.11E-12,,
,,-7.86E-12,,
,,-8.18E-12,,
,,-8.40E-12,,
,,-7.86E-12,,
,,-7.43E-12,,
,,-6.79E-12,,
,,-6.68E-12,,
,,-6.90E-12,,
,,-7.33E-12,,
,,-7.65E-12,,
,,-7.75E-12,,
,,-7.75E-12,,
,,-7.22E-12,,
,,-6.79E-12,,
,,-6.47E-12,,
,,-6.57E-12,,
,,-6.79E-12,,
,,-7.00E-12,,
,,-7.54E-12,,
,,-7.75E-12,,
,,-7.65E-12,,
,,-7.00E-12,,
,,-6.79E-12,,
,,-6.90E-12,,
,,-7.22E-12,,
,,-7.54E-12,,
,,-7.86E-12,,
,,-8.18E-12,,
,,-8.08E-12,,
,,-7.86E-12,,
,,-7.54E-12,,
,,-7.54E-12,,
,,-7.75E-12,,
,,-8.29E-12,,
,,-8.72E-12,,
,,-9.15E-12,,
,,-9.26E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-9.26E-12,,
,,-9.69E-12,,
,,-1.02E-11,,
,,-1.02E-11,,
,,-1.02E-11,,
,,-9.79E-12,,
,,-9.69E-12,,
,,-9.69E-12,,
,,-1.00E-11,,
,,-1.08E-11,,
,,-1.13E-11,,
,,-1.15E-11,,
,,-1.14E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.11E-11,,
,,-1.12E-11,,
,,-1.16E-11,,
,,-1.22E-11,,
,,-1.26E-11,,
,,-1.28E-11,,
,,-1.24E-11,,
,,-1.19E-11,,
,,-1.17E-11,,
,,-1.19E-11,,
,,-1.24E-11,,
,,-1.29E-11,,
,,-1.31E-11,,
,,-1.30E-11,,
,,-1.29E-11,,
,,-1.26E-11,,
,,-1.25E-11,,
,,-1.20E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.29E-11,,
,,-1.30E-11,,
,,-1.28E-11,,
,,-1.25E-11,,
,,-1.22E-11,,
,,-1.18E-11,,
,,-1.18E-11,,
,,-1.22E-11,,
,,-1.26E-11,,
,,-1.29E-11,,
,,-1.28E-11,,
,,-1.23E-11,,
,,-1.15E-11,,
,,-1.10E-11,,
,,-1.09E-11,,
,,-1.13E-11,,
,,-1.16E-11,,
,,-1.17E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-1.02E-11,,
,,-9.79E-12,,
,,-9.47E-12,,
,,-9.90E-12,,
,,-1.03E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.08E-11,,
,,-1.02E-11,,
,,-9.58E-12,,
,,-9.15E-12,,
,,-9.15E-12,,
,,-9.58E-12,,
,,-9.79E-12,,
,,-9.90E-12,,
,,-9.69E-12,,
,,-9.58E-12,,
,,-9.15E-12,,
,,-8.72E-12,,
,,-8.51E-12,,
,,-8.94E-12,,
,,-9.37E-12,,
,,-9.69E-12,,
,,-9.47E-12,,
,,-9.37E-12,,
,,-8.83E-12,,
,,-8.51E-12,,
,,-8.18E-12,,
,,-8.29E-12,,
,,-8.72E-12,,
,,-9.15E-12,,
,,-9.26E-12,,
,,-8.83E-12,,
,,-8.40E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-7.97E-12,,
,,-8.18E-12,,
,,-8.51E-12,,
,,-8.83E-12,,
,,-8.83E-12,,
,,-8.61E-12,,
,,-7.97E-12,,
,,-7.75E-12,,
,,-7.54E-12,,
,,-7.97E-12,,
,,-8.29E-12,,
,,-8.72E-12,,
,,-8.72E-12,,
,,-8.18E-12,,
,,-7.54E-12,,
,,-7.00E-12,,
,,-7.00E-12,,
,,-7.43E-12,,
,,-7.75E-12,,
,,-7.86E-12,,
,,-7.86E-12,,
,,-7.75E-12,,
,,-7.65E-12,,
,,-7.11E-12,,
,,-6.79E-12,,
,,-6.68E-12,,
,,-7.22E-12,,
,,-7.65E-12,,
,,-7.75E-12,,
,,-7.43E-12,,
,,-6.90E-12,,
,,-6.47E-12,,
,,-6.25E-12,,
,,-6.36E-12,,
,,-6.79E-12,,
,,-7.22E-12,,
,,-7.65E-12,,
,,-7.75E-12,,
,,-7.43E-12,,
,,-7.00E-12,,
,,-6.79E-12,,
,,-6.79E-12,,
,,-7.11E-12,,
,,-7.54E-12,,
,,-7.97E-12,,
,,-8.18E-12,,
,,-8.18E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-7.97E-12,,
,,-8.29E-12,,
,,-8.83E-12,,
,,-9.15E-12,,
,,-9.37E-12,,
,,-9.26E-12,,
,,-9.15E-12,,
,,-8.94E-12,,
,,-8.83E-12,,
,,-9.04E-12,,
,,-9.58E-12,,
,,-1.03E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.07E-11,,
,,-1.03E-11,,
,,-1.02E-11,,
,,-1.04E-11,,
,,-1.09E-11,,
,,-1.15E-11,,
,,-1.19E-11,,
,,-1.23E-11,,
,,-1.23E-11,,
,,-1.20E-11,,
,,-1.18E-11,,
,,-1.17E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.32E-11,,
,,-1.34E-11,,
,,-1.34E-11,,
,,-1.33E-11,,
,,-1.29E-11,,
,,-1.28E-11,,
,,-1.30E-11,,
,,-1.38E-11,,
,,-1.43E-11,,
,,-1.47E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.38E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.41E-11,,
,,-1.43E-11,,
,,-1.47E-11,,
,,-1.49E-11,,
,,-1.51E-11,,
,,-1.47E-11,,
,,-1.41E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.42E-11,,
,,-1.47E-11,,
,,-1.48E-11,,
,,-1.46E-11,,
,,-1.43E-11,,
,,-1.40E-11,,
,,-1.37E-11,,
,,-1.37E-11,,
,,-1.39E-11,,
,,-1.42E-11,,
,,-1.43E-11,,
,,-1.40E-11,,
,,-1.37E-11,,
,,-1.32E-11,,
,,-1.28E-11,,
,,-1.26E-11,,
,,-1.26E-11,,
,,-1.30E-11,,
,,-1.32E-11,,
,,-1.32E-11,,
,,-1.30E-11,,
,,-1.25E-11,,
,,-1.18E-11,,
,,-1.12E-11,,
,,-1.12E-11,,
,,-1.15E-11,,
,,-1.20E-11,,
,,-1.23E-11,,
,,-1.18E-11,,
,,-1.12E-11,,
,,-1.03E-11,,
,,-1.00E-11,,
,,-9.79E-12,,
,,-1.01E-11,,
,,-1.03E-11,,
,,-1.03E-11,,
,,-9.90E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-8.83E-12,,
,,-8.40E-12,,
,,-8.40E-12,,
,,-8.83E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-8.40E-12,,
,,-8.08E-12,,
,,-7.43E-12,,
,,-7.11E-12,,
,,-6.90E-12,,
,,-7.11E-12,,
,,-7.43E-12,,
,,-7.54E-12,,
,,-7.33E-12,,
,,-6.68E-12,,
,,-6.04E-12,,
,,-5.72E-12,,
,,-5.61E-12,,
,,-5.93E-12,,
,,-6.14E-12,,
,,-6.25E-12,,
,,-6.04E-12,,
,,-5.50E-12,,
,,-5.07E-12,,
,,-4.64E-12,,
,,-4.64E-12,,
,,-4.86E-12,,
,,-5.29E-12,,
,,-5.50E-12,,
,,-5.61E-12,,
,,-5.50E-12,,
,,-5.18E-12,,
,,-4.64E-12,,
,,-4.32E-12,,
,,-4.43E-12,,
,,-4.96E-12,,
,,-5.50E-12,,
,,-5.72E-12,,
,,-5.61E-12,,
,,-5.29E-12,,
,,-4.86E-12,,
,,-4.75E-12,,
,,-4.86E-12,,
,,-5.29E-12,,
,,-5.82E-12,,
,,-6.14E-12,,
,,-6.47E-12,,
,,-6.36E-12,,
,,-6.04E-12,,
,,-5.82E-12,,
,,-5.82E-12,,
,,-6.36E-12,,
,,-6.79E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-7.43E-12,,
,,-7.11E-12,,
,,-6.68E-12,,
,,-6.47E-12,,
,,-6.79E-12,,
,,-7.33E-12,,
,,-7.97E-12,,
,,-8.29E-12,,
,,-8.29E-12,,
,,-8.08E-12,,
,,-7.65E-12,,
,,-7.54E-12,,
,,-7.54E-12,,
,,-8.18E-12,,
,,-8.83E-12,,
,,-9.47E-12,,
,,-9.47E-12,,
,,-9.26E-12,,
,,-8.72E-12,,
,,-8.40E-12,,
,,-8.40E-12,,
,,-8.61E-12,,
,,-9.04E-12,,
,,-9.47E-12,,
,,-9.69E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-9.04E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-9.26E-12,,
,,-9.58E-12,,
,,-9.79E-12,,
,,-9.58E-12,,
,,-9.26E-12,,
,,-8.72E-12,,
,,-8.40E-12,,
,,-8.29E-12,,
,,-8.61E-12,,
,,-8.94E-12,,
,,-9.26E-12,,
,,-9.15E-12,,
,,-9.04E-12,,
,,-8.61E-12,,
,,-8.18E-12,,
,,-7.75E-12,,
,,-7.65E-12,,
,,-8.08E-12,,
,,-8.40E-12,,
,,-8.40E-12,,
,,-7.97E-12,,
,,-7.22E-12,,
,,-6.57E-12,,
,,-6.47E-12,,
,,-6.79E-12,,
,,-7.22E-12,,
,,-7.11E-12,,
,,-7.22E-12,,
,,-7.00E-12,,
,,-6.79E-12,,
,,-6.36E-12,,
,,-6.25E-12,,
,,-6.25E-12,,
,,-6.25E-12,,
,,-6.47E-12,,
,,-6.68E-12,,
,,-6.68E-12,,
,,-6.57E-12,,
,,-6.25E-12,,
,,-6.25E-12,,
,,-5.82E-12,,
,,-6.04E-12,,
,,-6.25E-12,,
,,-6.79E-12,,
,,-7.11E-12,,
,,-7.00E-12,,
,,-6.90E-12,,
,,-6.36E-12,,
,,-6.04E-12,,
,,-6.04E-12,,
,,-6.47E-12,,
,,-7.11E-12,,
,,-7.43E-12,,
,,-7.43E-12,,
,,-7.00E-12,,
,,-6.47E-12,,
,,-6.14E-12,,
,,-6.25E-12,,
,,-6.68E-12,,
,,-7.00E-12,,
,,-7.43E-12,,
,,-7.65E-12,,
,,-7.43E-12,,
,,-7.00E-12,,
,,-6.57E-12,,
,,-6.57E-12,,
,,-6.90E-12,,
,,-7.00E-12,,
,,-7.22E-12,,
,,-7.22E-12,,
,,-7.22E-12,,
,,-7.00E-12,,
,,-6.36E-12,,
,,-6.25E-12,,
,,-6.36E-12,,
,,-7.00E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-7.54E-12,,
,,-7.33E-12,,
,,-7.00E-12,,
,,-6.47E-12,,
,,-6.68E-12,,
,,-7.00E-12,,
,,-7.33E-12,,
,,-7.54E-12,,
,,-7.54E-12,,
,,-7.22E-12,,
,,-6.79E-12,,
,,-6.36E-12,,
,,-6.36E-12,,
,,-6.57E-12,,
,,-6.90E-12,,
,,-7.22E-12,,
,,-7.22E-12,,
,,-7.22E-12,,
,,-7.00E-12,,
,,-6.79E-12,,
,,-6.25E-12,,
,,-6.47E-12,,
,,-6.57E-12,,
,,-7.00E-12,,
,,-7.00E-12,,
,,-7.11E-12,,
,,-7.00E-12,,
,,-6.57E-12,,
,,-6.25E-12,,
,,-6.14E-12,,
,,-6.25E-12,,
,,-6.57E-12,,
,,-6.68E-12,,
,,-6.68E-12,,
,,-6.14E-12,,
,,-5.93E-12,,
,,-5.61E-12,,
,,-5.50E-12,,
,,-5.50E-12,,
,,-5.82E-12,,
,,-6.14E-12,,
,,-6.36E-12,,
,,-6.14E-12,,
,,-5.72E-12,,
,,-5.07E-12,,
,,-4.96E-12,,
,,-4.96E-12,,
,,-5.50E-12,,
,,-5.82E-12,,
,,-6.14E-12,,
,,-5.82E-12,,
,,-5.18E-12,,
,,-4.75E-12,,
,,-4.43E-12,,
,,-4.43E-12,,
,,-4.32E-12,,
,,-4.64E-12,,
,,-5.18E-12,,
,,-5.29E-12,,
,,-4.86E-12,,
,,-4.00E-12,,
,,-3.57E-12,,
,,-3.68E-12,,
,,-3.89E-12,,
,,-4.32E-12,,
,,-4.21E-12,,
,,-4.32E-12,,
,,-3.89E-12,,
,,-3.68E-12,,
,,-3.14E-12,,
,,-2.82E-12,,
,,-2.60E-12,,
,,-2.71E-12,,
,,-3.03E-12,,
,,-3.14E-12,,
,,-2.82E-12,,
,,-2.28E-12,,
,,-1.64E-12,,
,,-1.42E-12,,
,,-1.31E-12,,
,,-1.21E-12,,
,,-1.31E-12,,
,,-1.42E-12,,
,,-1.53E-12,,
,,-1.21E-12,,
,,-6.69E-13,,
,,-1.33E-13,,
,,1.89E-13,,
,,5.11E-13,,
,,5.11E-13,,
,,2.97E-13,,
,,8.20E-14,,
,,2.97E-13,,
,,1.05E-12,,
,,1.91E-12,,
,,2.34E-12,,
,,2.66E-12,,
,,2.44E-12,,
,,2.34E-12,,
,,2.12E-12,,
,,2.44E-12,,
,,2.87E-12,,
,,3.73E-12,,
,,4.48E-12,,
,,4.91E-12,,
,,4.70E-12,,
,,4.48E-12,,
,,4.38E-12,,
,,4.81E-12,,
,,5.24E-12,,
,,6.20E-12,,
,,6.85E-12,,
,,7.27E-12,,
,,7.06E-12,,
,,6.74E-12,,
,,6.63E-12,,
,,6.85E-12,,
,,7.49E-12,,
,,8.03E-12,,
,,8.89E-12,,
,,9.31E-12,,
,,9.42E-12,,
,,9.31E-12,,
,,9.10E-12,,
,,9.21E-12,,
,,9.53E-12,,
,,9.96E-12,,
,,1.07E-11,,
,,1.09E-11,,
,,1.14E-11,,
,,1.12E-11,,
,,1.11E-11,,
,,1.07E-11,,
,,1.07E-11,,
,,1.09E-11,,
,,1.17E-11,,
,,1.24E-11,,
,,1.29E-11,,
,,1.30E-11,,
,,1.26E-11,,
,,1.24E-11,,
,,1.23E-11,,
,,1.25E-11,,
,,1.33E-11,,
,,1.40E-11,,
,,1.45E-11,,
,,1.43E-11,,
,,1.40E-11,,
,,1.38E-11,,
,,1.38E-11,,
,,1.39E-11,,
,,1.44E-11,,
,,1.50E-11,,
,,1.53E-11,,
,,1.52E-11,,
,,1.49E-11,,
,,1.48E-11,,
,,1.49E-11,,
,,1.50E-11,,
,,1.53E-11,,
,,1.58E-11,,
,,1.62E-11,,
,,1.63E-11,,
,,1.61E-11,,
,,1.59E-11,,
,,1.55E-11,,
,,1.55E-11,,
,,1.58E-11,,
,,1.63E-11,,
,,1.69E-11,,
,,1.74E-11,,
,,1.73E-11,,
,,1.69E-11,,
,,1.65E-11,,
,,1.65E-11,,
,,1.66E-11,,
,,1.72E-11,,
,,1.75E-11,,
,,1.80E-11,,
,,1.81E-11,,
,,1.78E-11,,
,,1.75E-11,,
,,1.70E-11,,
,,1.76E-11,,
,,1.77E-11,,
,,1.82E-11,,
,,1.85E-11,,
,,1.88E-11,,
,,1.85E-11,,
,,1.79E-11,,
,,1.75E-11,,
,,1.73E-11,,
,,1.75E-11,,
,,1.79E-11,,
,,1.85E-11,,
,,1.87E-11,,
,,1.87E-11,,
,,1.80E-11,,
,,1.76E-11,,
,,1.72E-11,,
,,1.75E-11,,
,,1.79E-11,,
,,1.82E-11,,
,,1.82E-11,,
,,1.81E-11,,
,,1.77E-11,,
,,1.72E-11,,
,,1.68E-11,,
,,1.68E-11,,
,,1.68E-11,,
,,1.73E-11,,
,,1.76E-11,,
,,1.79E-11,,
,,1.75E-11,,
,,1.66E-11,,
,,1.60E-11,,
,,1.55E-11,,
,,1.56E-11,,
,,1.56E-11,,
,,1.59E-11,,
,,1.60E-11,,
,,1.60E-11,,
,,1.55E-11,,
,,1.49E-11,,
,,1.44E-11,,
,,1.41E-11,,
,,1.43E-11,,
,,1.46E-11,,
,,1.47E-11,,
,,1.45E-11,,
,,1.39E-11,,
,,1.33E-11,,
,,1.26E-11,,
,,1.21E-11,,
,,1.19E-11,,
,,1.20E-11,,
,,1.23E-11,,
,,1.22E-11,,
,,1.17E-11,,
,,1.08E-11,,
,,1.03E-11,,
,,9.85E-12,,
,,9.53E-12,,
,,9.53E-12,,
,,9.85E-12,,
,,1.02E-11,,
,,9.74E-12,,
,,8.99E-12,,
,,8.03E-12,,
,,7.38E-12,,
,,7.06E-12,,
,,6.95E-12,,
,,7.06E-12,,
,,7.06E-12,,
,,6.85E-12,,
,,6.20E-12,,
,,5.66E-12,,
,,5.02E-12,,
,,4.81E-12,,
,,4.48E-12,,
,,4.59E-12,,
,,4.59E-12,,
,,4.48E-12,,
,,4.16E-12,,
,,3.41E-12,,
,,2.87E-12,,
,,2.55E-12,,
,,2.55E-12,,
,,2.77E-12,,
,,2.66E-12,,
,,2.66E-12,,
,,2.23E-12,,
,,1.59E-12,,
,,7.26E-13,,
,,1.89E-13,,
,,1.89E-13,,
,,4.04E-13,,
,,6.19E-13,,
,,6.19E-13,,
,,1.89E-13,,
,,-5.62E-13,,
,,-1.31E-12,,
,,-1.96E-12,,
,,-2.28E-12,,
,,-2.28E-12,,
,,-1.96E-12,,
,,-1.96E-12,,
,,-2.39E-12,,
,,-2.92E-12,,
,,-3.35E-12,,
,,-3.68E-12,,
,,-3.89E-12,,
,,-4.10E-12,,
,,-4.10E-12,,
,,-4.10E-12,,
,,-4.10E-12,,
,,-4.64E-12,,
,,-5.29E-12,,
,,-5.93E-12,,
,,-6.04E-12,,
,,-6.36E-12,,
,,-6.14E-12,,
,,-6.25E-12,,
,,-5.82E-12,,
,,-6.25E-12,,
,,-6.57E-12,,
,,-7.43E-12,,
,,-7.65E-12,,
,,-7.86E-12,,
,,-7.65E-12,,
,,-7.65E-12,,
,,-7.33E-12,,
,,-7.33E-12,,
,,-7.75E-12,,
,,-8.51E-12,,
,,-9.04E-12,,
,,-9.15E-12,,
,,-9.15E-12,,
,,-8.83E-12,,
,,-8.83E-12,,
,,-8.72E-12,,
,,-9.15E-12,,
,,-9.37E-12,,
,,-1.00E-11,,
,,-1.03E-11,,
,,-1.05E-11,,
,,-1.03E-11,,
,,-1.01E-11,,
,,-9.69E-12,,
,,-9.79E-12,,
,,-1.00E-11,,
,,-1.09E-11,,
,,-1.14E-11,,
,,-1.17E-11,,
,,-1.16E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-1.09E-11,,
,,-1.12E-11,,
,,-1.19E-11,,
,,-1.25E-11,,
,,-1.28E-11,,
,,-1.29E-11,,
,,-1.28E-11,,
,,-1.24E-11,,
,,-1.22E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.33E-11,,
,,-1.38E-11,,
,,-1.38E-11,,
,,-1.36E-11,,
,,-1.32E-11,,
,,-1.31E-11,,
,,-1.31E-11,,
,,-1.34E-11,,
,,-1.40E-11,,
,,-1.44E-11,,
,,-1.45E-11,,
,,-1.43E-11,,
,,-1.41E-11,,
,,-1.38E-11,,
,,-1.37E-11,,
,,-1.37E-11,,
,,-1.41E-11,,
,,-1.46E-11,,
,,-1.51E-11,,
,,-1.53E-11,,
,,-1.51E-11,,
,,-1.48E-11,,
,,-1.44E-11,,
,,-1.44E-11,,
,,-1.46E-11,,
,,-1.53E-11,,
,,-1.57E-11,,
,,-1.59E-11,,
,,-1.56E-11,,
,,-1.52E-11,,
,,-1.46E-11,,
,,-1.45E-11,,
,,-1.47E-11,,
,,-1.53E-11,,
,,-1.56E-11,,
,,-1.58E-11,,
,,-1.56E-11,,
,,-1.53E-11,,
,,-1.48E-11,,
,,-1.45E-11,,
,,-1.47E-11,,
,,-1.51E-11,,
,,-1.58E-11,,
,,-1.60E-11,,
,,-1.58E-11,,
,,-1.53E-11,,
,,-1.45E-11,,
,,-1.43E-11,,
,,-1.42E-11,,
,,-1.48E-11,,
,,-1.52E-11,,
,,-1.55E-11,,
,,-1.54E-11,,
,,-1.52E-11,,
,,-1.46E-11,,
,,-1.43E-11,,
,,-1.41E-11,,
,,-1.43E-11,,
,,-1.47E-11,,
,,-1.49E-11,,
,,-1.51E-11,,
,,-1.46E-11,,
,,-1.44E-11,,
,,-1.39E-11,,
,,-1.36E-11,,
,,-1.36E-11,,
,,-1.40E-11,,
,,-1.44E-11,,
,,-1.46E-11,,
,,-1.43E-11,,
,,-1.41E-11,,
,,-1.33E-11,,
,,-1.32E-11,,
,,-1.30E-11,,
,,-1.36E-11,,
,,-1.37E-11,,
,,-1.38E-11,,
,,-1.37E-11,,
,,-1.34E-11,,
,,-1.28E-11,,
,,-1.24E-11,,
,,-1.24E-11,,
,,-1.28E-11,,
,,-1.32E-11,,
,,-1.33E-11,,
,,-1.33E-11,,
,,-1.28E-11,,
,,-1.23E-11,,
,,-1.16E-11,,
,,-1.14E-11,,
,,-1.14E-11,,
,,-1.18E-11,,
,,-1.22E-11,,
,,-1.25E-11,,
,,-1.22E-11,,
,,-1.18E-11,,
,,-1.12E-11,,
,,-1.09E-11,,
,,-1.07E-11,,
,,-1.09E-11,,
,,-1.12E-11,,
,,-1.15E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-1.02E-11,,
,,-9.90E-12,,
,,-9.79E-12,,
,,-1.00E-11,,
,,-1.03E-11,,
