5/15/2019, 8:51:09 PM ,,,
,,-2.18E-11,,
,,-2.25E-11,,
,,-2.19E-11,,
,,-2.04E-11,,
,,-1.81E-11,,
,,-1.62E-11,,
,,-1.55E-11,,
,,-1.66E-11,,
,,-1.85E-11,,
,,-2.02E-11,,
,,-2.07E-11,,
,,-2.04E-11,,
,,-1.93E-11,,
,,-1.80E-11,,
,,-1.69E-11,,
,,-1.71E-11,,
,,-1.86E-11,,
,,-2.04E-11,,
,,-2.09E-11,,
,,-2.00E-11,,
,,-1.80E-11,,
,,-1.61E-11,,
,,-1.45E-11,,
,,-1.43E-11,,
,,-1.53E-11,,
,,-1.72E-11,,
,,-1.86E-11,,
,,-1.91E-11,,
,,-1.84E-11,,
,,-1.69E-11,,
,,-1.57E-11,,
,,-1.55E-11,,
,,-1.68E-11,,
,,-1.85E-11,,
,,-1.98E-11,,
,,-2.02E-11,,
,,-1.93E-11,,
,,-1.76E-11,,
,,-1.56E-11,,
,,-1.44E-11,,
,,-1.51E-11,,
,,-1.68E-11,,
,,-1.86E-11,,
,,-1.95E-11,,
,,-1.91E-11,,
,,-1.84E-11,,
,,-1.68E-11,,
,,-1.58E-11,,
,,-1.55E-11,,
,,-1.71E-11,,
,,-1.86E-11,,
,,-1.99E-11,,
,,-1.97E-11,,
,,-1.85E-11,,
,,-1.66E-11,,
,,-1.51E-11,,
,,-1.46E-11,,
,,-1.58E-11,,
,,-1.80E-11,,
,,-2.01E-11,,
,,-2.11E-11,,
,,-2.06E-11,,
,,-1.93E-11,,
,,-1.81E-11,,
,,-1.76E-11,,
,,-1.88E-11,,
,,-2.10E-11,,
,,-2.32E-11,,
,,-2.44E-11,,
,,-2.41E-11,,
,,-2.28E-11,,
,,-2.11E-11,,
,,-2.00E-11,,
,,-2.03E-11,,
,,-2.20E-11,,
,,-2.44E-11,,
,,-2.62E-11,,
,,-2.71E-11,,
,,-2.70E-11,,
,,-2.59E-11,,
,,-2.48E-11,,
,,-2.48E-11,,
,,-2.63E-11,,
,,-2.87E-11,,
,,-3.03E-11,,
,,-3.07E-11,,
,,-3.00E-11,,
,,-2.88E-11,,
,,-2.77E-11,,
,,-2.75E-11,,
,,-2.84E-11,,
,,-3.02E-11,,
,,-3.22E-11,,
,,-3.38E-11,,
,,-3.44E-11,,
,,-3.37E-11,,
,,-3.22E-11,,
,,-3.11E-11,,
,,-3.12E-11,,
,,-3.28E-11,,
,,-3.49E-11,,
,,-3.61E-11,,
,,-3.61E-11,,
,,-3.50E-11,,
,,-3.35E-11,,
,,-3.21E-11,,
,,-3.17E-11,,
,,-3.30E-11,,
,,-3.55E-11,,
,,-3.77E-11,,
,,-3.87E-11,,
,,-3.82E-11,,
,,-3.71E-11,,
,,-3.55E-11,,
,,-3.47E-11,,
,,-3.50E-11,,
,,-3.66E-11,,
,,-3.79E-11,,
,,-3.86E-11,,
,,-3.81E-11,,
,,-3.72E-11,,
,,-3.60E-11,,
,,-3.51E-11,,
,,-3.56E-11,,
,,-3.73E-11,,
,,-3.99E-11,,
,,-4.17E-11,,
,,-4.22E-11,,
,,-4.17E-11,,
,,-4.03E-11,,
,,-3.89E-11,,
,,-3.85E-11,,
,,-3.96E-11,,
,,-4.17E-11,,
,,-4.33E-11,,
,,-4.36E-11,,
,,-4.32E-11,,
,,-4.18E-11,,
,,-4.07E-11,,
,,-4.01E-11,,
,,-4.10E-11,,
,,-4.29E-11,,
,,-4.50E-11,,
,,-4.61E-11,,
,,-4.60E-11,,
,,-4.47E-11,,
,,-4.29E-11,,
,,-4.16E-11,,
,,-4.14E-11,,
,,-4.23E-11,,
,,-4.40E-11,,
,,-4.52E-11,,
,,-4.58E-11,,
,,-4.48E-11,,
,,-4.34E-11,,
,,-4.19E-11,,
,,-4.19E-11,,
,,-4.33E-11,,
,,-4.55E-11,,
,,-4.73E-11,,
,,-4.79E-11,,
,,-4.75E-11,,
,,-4.59E-11,,
,,-4.41E-11,,
,,-4.29E-11,,
,,-4.35E-11,,
,,-4.51E-11,,
,,-4.73E-11,,
,,-4.86E-11,,
,,-4.87E-11,,
,,-4.79E-11,,
,,-4.63E-11,,
,,-4.53E-11,,
,,-4.53E-11,,
,,-4.66E-11,,
,,-4.84E-11,,
,,-4.96E-11,,
,,-4.96E-11,,
,,-4.87E-11,,
,,-4.72E-11,,
,,-4.59E-11,,
,,-4.53E-11,,
,,-4.63E-11,,
,,-4.83E-11,,
,,-5.04E-11,,
,,-5.12E-11,,
,,-5.08E-11,,
,,-4.92E-11,,
,,-4.76E-11,,
,,-4.66E-11,,
,,-4.69E-11,,
,,-4.81E-11,,
,,-4.95E-11,,
,,-5.02E-11,,
,,-4.98E-11,,
,,-4.86E-11,,
,,-4.69E-11,,
,,-4.60E-11,,
,,-4.62E-11,,
,,-4.79E-11,,
,,-4.99E-11,,
,,-5.14E-11,,
,,-5.18E-11,,
,,-5.10E-11,,
,,-4.93E-11,,
,,-4.77E-11,,
,,-4.70E-11,,
,,-4.78E-11,,
,,-4.93E-11,,
,,-5.07E-11,,
,,-5.13E-11,,
,,-5.09E-11,,
,,-4.96E-11,,
,,-4.81E-11,,
,,-4.75E-11,,
,,-4.83E-11,,
,,-5.04E-11,,
,,-5.23E-11,,
,,-5.31E-11,,
,,-5.26E-11,,
,,-5.10E-11,,
,,-4.92E-11,,
,,-4.78E-11,,
,,-4.78E-11,,
,,-4.89E-11,,
,,-5.03E-11,,
,,-5.14E-11,,
,,-5.14E-11,,
,,-5.09E-11,,
,,-4.94E-11,,
,,-4.82E-11,,
,,-4.81E-11,,
,,-4.92E-11,,
,,-5.12E-11,,
,,-5.27E-11,,
,,-5.30E-11,,
,,-5.19E-11,,
,,-4.98E-11,,
,,-4.80E-11,,
,,-4.66E-11,,
,,-4.66E-11,,
,,-4.79E-11,,
,,-4.95E-11,,
,,-5.06E-11,,
,,-5.05E-11,,
,,-4.98E-11,,
,,-4.88E-11,,
,,-4.82E-11,,
,,-4.87E-11,,
,,-5.01E-11,,
,,-5.18E-11,,
,,-5.32E-11,,
,,-5.32E-11,,
,,-5.22E-11,,
,,-5.02E-11,,
,,-4.84E-11,,
,,-4.78E-11,,
,,-4.87E-11,,
,,-5.09E-11,,
,,-5.28E-11,,
,,-5.39E-11,,
,,-5.35E-11,,
,,-5.23E-11,,
,,-5.10E-11,,
,,-5.05E-11,,
,,-5.11E-11,,
,,-5.24E-11,,
,,-5.37E-11,,
,,-5.42E-11,,
,,-5.35E-11,,
,,-5.19E-11,,
,,-4.96E-11,,
,,-4.81E-11,,
,,-4.79E-11,,
,,-4.91E-11,,
,,-5.09E-11,,
,,-5.24E-11,,
,,-5.32E-11,,
,,-5.30E-11,,
,,-5.19E-11,,
,,-5.06E-11,,
,,-4.98E-11,,
,,-5.03E-11,,
,,-5.17E-11,,
,,-5.31E-11,,
,,-5.34E-11,,
,,-5.25E-11,,
,,-5.07E-11,,
,,-4.92E-11,,
,,-4.84E-11,,
,,-4.91E-11,,
,,-5.08E-11,,
,,-5.27E-11,,
,,-5.42E-11,,
,,-5.47E-11,,
,,-5.40E-11,,
,,-5.27E-11,,
,,-5.17E-11,,
,,-5.19E-11,,
,,-5.34E-11,,
,,-5.53E-11,,
,,-5.65E-11,,
,,-5.64E-11,,
,,-5.53E-11,,
,,-5.36E-11,,
,,-5.25E-11,,
,,-5.21E-11,,
,,-5.34E-11,,
,,-5.53E-11,,
,,-5.72E-11,,
,,-5.80E-11,,
,,-5.76E-11,,
,,-5.63E-11,,
,,-5.46E-11,,
,,-5.34E-11,,
,,-5.33E-11,,
,,-5.43E-11,,
,,-5.56E-11,,
,,-5.64E-11,,
,,-5.62E-11,,
,,-5.49E-11,,
,,-5.32E-11,,
,,-5.19E-11,,
,,-5.18E-11,,
,,-5.30E-11,,
,,-5.47E-11,,
,,-5.61E-11,,
,,-5.63E-11,,
,,-5.50E-11,,
,,-5.30E-11,,
,,-5.09E-11,,
,,-5.02E-11,,
,,-5.07E-11,,
,,-5.21E-11,,
,,-5.34E-11,,
,,-5.36E-11,,
,,-5.28E-11,,
,,-5.14E-11,,
,,-4.97E-11,,
,,-4.89E-11,,
,,-4.90E-11,,
,,-5.04E-11,,
,,-5.16E-11,,
,,-5.20E-11,,
,,-5.12E-11,,
,,-4.96E-11,,
,,-4.73E-11,,
,,-4.55E-11,,
,,-4.51E-11,,
,,-4.63E-11,,
,,-4.77E-11,,
,,-4.86E-11,,
,,-4.84E-11,,
,,-4.74E-11,,
,,-4.54E-11,,
,,-4.37E-11,,
,,-4.29E-11,,
,,-4.36E-11,,
,,-4.48E-11,,
,,-4.62E-11,,
,,-4.64E-11,,
,,-4.55E-11,,
,,-4.35E-11,,
,,-4.11E-11,,
,,-3.97E-11,,
,,-4.01E-11,,
,,-4.17E-11,,
,,-4.34E-11,,
,,-4.41E-11,,
,,-4.38E-11,,
,,-4.25E-11,,
,,-4.08E-11,,
,,-3.91E-11,,
,,-3.89E-11,,
,,-3.95E-11,,
,,-4.14E-11,,
,,-4.23E-11,,
,,-4.24E-11,,
,,-4.11E-11,,
,,-3.89E-11,,
,,-3.72E-11,,
,,-3.63E-11,,
,,-3.71E-11,,
,,-3.82E-11,,
,,-3.94E-11,,
,,-3.97E-11,,
,,-3.90E-11,,
,,-3.73E-11,,
,,-3.50E-11,,
,,-3.34E-11,,
,,-3.32E-11,,
,,-3.47E-11,,
,,-3.61E-11,,
,,-3.67E-11,,
,,-3.60E-11,,
,,-3.47E-11,,
,,-3.32E-11,,
,,-3.20E-11,,
,,-3.22E-11,,
,,-3.35E-11,,
,,-3.53E-11,,
,,-3.65E-11,,
,,-3.66E-11,,
,,-3.55E-11,,
,,-3.34E-11,,
,,-3.15E-11,,
,,-3.06E-11,,
,,-3.11E-11,,
,,-3.26E-11,,
,,-3.37E-11,,
,,-3.43E-11,,
,,-3.35E-11,,
,,-3.20E-11,,
,,-3.03E-11,,
,,-2.93E-11,,
,,-2.95E-11,,
,,-3.11E-11,,
,,-3.24E-11,,
,,-3.32E-11,,
,,-3.24E-11,,
,,-3.07E-11,,
,,-2.86E-11,,
,,-2.72E-11,,
,,-2.71E-11,,
,,-2.86E-11,,
,,-3.05E-11,,
,,-3.22E-11,,
,,-3.29E-11,,
,,-3.22E-11,,
,,-3.07E-11,,
,,-2.92E-11,,
,,-2.86E-11,,
,,-2.90E-11,,
,,-3.03E-11,,
,,-3.15E-11,,
,,-3.19E-11,,
,,-3.11E-11,,
,,-2.93E-11,,
,,-2.75E-11,,
,,-2.68E-11,,
,,-2.75E-11,,
,,-2.94E-11,,
,,-3.13E-11,,
,,-3.24E-11,,
,,-3.26E-11,,
,,-3.16E-11,,
,,-3.00E-11,,
,,-2.87E-11,,
,,-2.86E-11,,
,,-2.94E-11,,
,,-3.08E-11,,
,,-3.17E-11,,
,,-3.19E-11,,
,,-3.09E-11,,
,,-2.94E-11,,
,,-2.80E-11,,
,,-2.76E-11,,
,,-2.86E-11,,
,,-3.04E-11,,
,,-3.18E-11,,
,,-3.24E-11,,
,,-3.16E-11,,
,,-3.02E-11,,
,,-2.82E-11,,
,,-2.72E-11,,
,,-2.75E-11,,
,,-2.91E-11,,
,,-3.07E-11,,
,,-3.18E-11,,
,,-3.19E-11,,
,,-3.11E-11,,
,,-2.99E-11,,
,,-2.89E-11,,
,,-2.92E-11,,
,,-3.07E-11,,
,,-3.30E-11,,
,,-3.46E-11,,
,,-3.50E-11,,
,,-3.43E-11,,
,,-3.29E-11,,
,,-3.14E-11,,
,,-3.12E-11,,
,,-3.22E-11,,
,,-3.46E-11,,
,,-3.63E-11,,
,,-3.75E-11,,
,,-3.74E-11,,
,,-3.68E-11,,
,,-3.57E-11,,
,,-3.51E-11,,
,,-3.56E-11,,
,,-3.72E-11,,
,,-3.90E-11,,
,,-4.02E-11,,
,,-3.99E-11,,
,,-3.85E-11,,
,,-3.63E-11,,
,,-3.52E-11,,
,,-3.50E-11,,
,,-3.67E-11,,
,,-3.88E-11,,
,,-4.06E-11,,
,,-4.15E-11,,
,,-4.11E-11,,
,,-4.00E-11,,
,,-3.85E-11,,
,,-3.80E-11,,
,,-3.89E-11,,
,,-4.06E-11,,
,,-4.20E-11,,
,,-4.28E-11,,
,,-4.22E-11,,
,,-4.11E-11,,
,,-3.97E-11,,
,,-3.91E-11,,
,,-3.96E-11,,
,,-4.14E-11,,
,,-4.33E-11,,
,,-4.45E-11,,
,,-4.46E-11,,
,,-4.37E-11,,
,,-4.21E-11,,
,,-4.05E-11,,
,,-4.01E-11,,
,,-4.10E-11,,
,,-4.26E-11,,
,,-4.37E-11,,
,,-4.39E-11,,
,,-4.33E-11,,
,,-4.18E-11,,
,,-4.03E-11,,
,,-3.99E-11,,
,,-4.11E-11,,
,,-4.35E-11,,
,,-4.55E-11,,
,,-4.65E-11,,
,,-4.60E-11,,
,,-4.47E-11,,
,,-4.25E-11,,
,,-4.15E-11,,
,,-4.14E-11,,
,,-4.29E-11,,
,,-4.40E-11,,
,,-4.50E-11,,
,,-4.49E-11,,
,,-4.40E-11,,
,,-4.22E-11,,
,,-4.11E-11,,
,,-4.16E-11,,
,,-4.37E-11,,
,,-4.63E-11,,
,,-4.80E-11,,
,,-4.86E-11,,
,,-4.75E-11,,
,,-4.55E-11,,
,,-4.34E-11,,
,,-4.24E-11,,
,,-4.30E-11,,
,,-4.45E-11,,
,,-4.59E-11,,
,,-4.61E-11,,
,,-4.57E-11,,
,,-4.46E-11,,
,,-4.35E-11,,
,,-4.26E-11,,
,,-4.31E-11,,
,,-4.46E-11,,
,,-4.65E-11,,
,,-4.75E-11,,
,,-4.74E-11,,
,,-4.58E-11,,
,,-4.36E-11,,
,,-4.16E-11,,
,,-4.09E-11,,
,,-4.17E-11,,
,,-4.33E-11,,
,,-4.46E-11,,
,,-4.48E-11,,
,,-4.40E-11,,
,,-4.25E-11,,
,,-4.13E-11,,
,,-4.10E-11,,
,,-4.22E-11,,
,,-4.41E-11,,
,,-4.59E-11,,
,,-4.65E-11,,
,,-4.60E-11,,
,,-4.45E-11,,
,,-4.29E-11,,
,,-4.20E-11,,
,,-4.23E-11,,
,,-4.38E-11,,
,,-4.57E-11,,
,,-4.68E-11,,
,,-4.69E-11,,
,,-4.60E-11,,
,,-4.45E-11,,
,,-4.33E-11,,
,,-4.31E-11,,
,,-4.43E-11,,
,,-4.61E-11,,
,,-4.77E-11,,
,,-4.81E-11,,
,,-4.73E-11,,
,,-4.54E-11,,
,,-4.40E-11,,
,,-4.35E-11,,
,,-4.45E-11,,
,,-4.60E-11,,
,,-4.76E-11,,
,,-4.81E-11,,
,,-4.76E-11,,
,,-4.58E-11,,
,,-4.39E-11,,
,,-4.29E-11,,
,,-4.32E-11,,
,,-4.46E-11,,
,,-4.61E-11,,
,,-4.69E-11,,
,,-4.66E-11,,
,,-4.51E-11,,
,,-4.31E-11,,
,,-4.14E-11,,
,,-4.09E-11,,
,,-4.17E-11,,
,,-4.31E-11,,
,,-4.39E-11,,
,,-4.39E-11,,
,,-4.28E-11,,
,,-4.11E-11,,
,,-3.94E-11,,
,,-3.85E-11,,
,,-3.89E-11,,
,,-4.03E-11,,
,,-4.19E-11,,
,,-4.23E-11,,
,,-4.17E-11,,
,,-3.99E-11,,
,,-3.77E-11,,
,,-3.62E-11,,
,,-3.59E-11,,
,,-3.65E-11,,
,,-3.75E-11,,
,,-3.78E-11,,
,,-3.71E-11,,
,,-3.55E-11,,
,,-3.37E-11,,
,,-3.26E-11,,
,,-3.22E-11,,
,,-3.30E-11,,
,,-3.44E-11,,
,,-3.55E-11,,
,,-3.52E-11,,
,,-3.37E-11,,
,,-3.14E-11,,
,,-2.90E-11,,
,,-2.77E-11,,
,,-2.80E-11,,
,,-2.94E-11,,
,,-3.07E-11,,
,,-3.12E-11,,
,,-3.04E-11,,
,,-2.89E-11,,
,,-2.70E-11,,
,,-2.58E-11,,
,,-2.59E-11,,
,,-2.72E-11,,
,,-2.86E-11,,
,,-2.92E-11,,
,,-2.86E-11,,
,,-2.68E-11,,
,,-2.42E-11,,
,,-2.19E-11,,
,,-2.09E-11,,
,,-2.12E-11,,
,,-2.24E-11,,
,,-2.38E-11,,
,,-2.41E-11,,
,,-2.30E-11,,
,,-2.13E-11,,
,,-1.96E-11,,
,,-1.92E-11,,
,,-1.98E-11,,
,,-2.16E-11,,
,,-2.29E-11,,
,,-2.36E-11,,
,,-2.28E-11,,
,,-2.13E-11,,
,,-1.91E-11,,
,,-1.81E-11,,
,,-1.84E-11,,
,,-2.00E-11,,
,,-2.16E-11,,
,,-2.26E-11,,
,,-2.26E-11,,
,,-2.19E-11,,
,,-2.09E-11,,
,,-1.99E-11,,
,,-2.00E-11,,
,,-2.12E-11,,
,,-2.29E-11,,
,,-2.40E-11,,
,,-2.38E-11,,
,,-2.25E-11,,
,,-2.05E-11,,
,,-1.86E-11,,
,,-1.77E-11,,
,,-1.82E-11,,
,,-1.97E-11,,
,,-2.10E-11,,
,,-2.15E-11,,
,,-2.09E-11,,
,,-1.92E-11,,
,,-1.72E-11,,
,,-1.58E-11,,
,,-1.58E-11,,
,,-1.69E-11,,
,,-1.82E-11,,
,,-1.86E-11,,
,,-1.77E-11,,
,,-1.53E-11,,
,,-1.22E-11,,
,,-9.58E-12,,
,,-8.72E-12,,
,,-9.37E-12,,
,,-1.07E-11,,
,,-1.15E-11,,
,,-1.15E-11,,
,,-1.04E-11,,
,,-8.72E-12,,
,,-7.00E-12,,
,,-5.72E-12,,
,,-5.61E-12,,
,,-5.93E-12,,
,,-6.04E-12,,
,,-5.29E-12,,
,,-3.35E-12,,
,,-4.55E-13,,
,,2.98E-12,,
,,5.99E-12,,
,,7.27E-12,,
,,7.49E-12,,
,,7.27E-12,,
,,7.92E-12,,
,,9.64E-12,,
,,1.23E-11,,
,,1.59E-11,,
,,1.92E-11,,
,,2.17E-11,,
,,2.26E-11,,
,,2.29E-11,,
,,2.39E-11,,
,,2.58E-11,,
,,2.91E-11,,
,,3.27E-11,,
,,3.63E-11,,
,,3.87E-11,,
,,3.97E-11,,
,,3.98E-11,,
,,3.98E-11,,
,,4.07E-11,,
,,4.24E-11,,
,,4.52E-11,,
,,4.81E-11,,
,,5.06E-11,,
,,5.16E-11,,
,,5.13E-11,,
,,5.06E-11,,
,,5.06E-11,,
,,5.18E-11,,
,,5.39E-11,,
,,5.60E-11,,
,,5.78E-11,,
,,5.82E-11,,
,,5.73E-11,,
,,5.53E-11,,
,,5.37E-11,,
,,5.29E-11,,
,,5.31E-11,,
,,5.40E-11,,
,,5.48E-11,,
,,5.46E-11,,
,,5.29E-11,,
,,5.00E-11,,
,,4.72E-11,,
,,4.52E-11,,
,,4.42E-11,,
,,4.43E-11,,
,,4.45E-11,,
,,4.42E-11,,
,,4.23E-11,,
,,3.94E-11,,
,,3.62E-11,,
,,3.38E-11,,
,,3.21E-11,,
,,3.16E-11,,
,,3.18E-11,,
,,3.16E-11,,
,,3.04E-11,,
,,2.77E-11,,
,,2.43E-11,,
,,2.14E-11,,
,,1.99E-11,,
,,1.99E-11,,
,,2.04E-11,,
,,2.09E-11,,
,,2.05E-11,,
,,1.90E-11,,
,,1.66E-11,,
,,1.46E-11,,
,,1.38E-11,,
,,1.37E-11,,
,,1.46E-11,,
,,1.54E-11,,
,,1.60E-11,,
,,1.52E-11,,
,,1.31E-11,,
,,1.08E-11,,
,,9.31E-12,,
,,9.21E-12,,
,,9.85E-12,,
,,1.08E-11,,
,,1.19E-11,,
,,1.19E-11,,
,,1.09E-11,,
,,8.99E-12,,
,,7.70E-12,,
,,7.49E-12,,
,,8.35E-12,,
,,9.53E-12,,
,,1.06E-11,,
,,1.05E-11,,
,,9.31E-12,,
,,6.63E-12,,
,,4.27E-12,,
,,2.55E-12,,
,,1.91E-12,,
,,2.12E-12,,
,,2.77E-12,,
,,3.09E-12,,
,,1.91E-12,,
,,-2.40E-13,,
,,-2.71E-12,,
,,-4.43E-12,,
,,-5.18E-12,,
,,-5.07E-12,,
,,-4.21E-12,,
,,-4.21E-12,,
,,-5.07E-12,,
,,-7.43E-12,,
,,-1.00E-11,,
,,-1.22E-11,,
,,-1.31E-11,,
,,-1.27E-11,,
,,-1.11E-11,,
,,-9.47E-12,,
,,-8.72E-12,,
,,-9.37E-12,,
,,-1.05E-11,,
,,-1.16E-11,,
,,-1.22E-11,,
,,-1.16E-11,,
,,-1.00E-11,,
,,-8.08E-12,,
,,-6.79E-12,,
,,-7.00E-12,,
,,-7.97E-12,,
,,-9.26E-12,,
,,-9.47E-12,,
,,-8.40E-12,,
,,-5.82E-12,,
,,-2.49E-12,,
,,8.34E-13,,
,,2.87E-12,,
,,3.73E-12,,
,,3.62E-12,,
,,4.05E-12,,
,,5.24E-12,,
,,7.70E-12,,
,,1.05E-11,,
,,1.32E-11,,
,,1.47E-11,,
,,1.49E-11,,
,,1.41E-11,,
,,1.35E-11,,
,,1.38E-11,,
,,1.52E-11,,
,,1.73E-11,,
,,1.97E-11,,
,,2.11E-11,,
,,2.09E-11,,
,,1.88E-11,,
,,1.61E-11,,
,,1.38E-11,,
,,1.23E-11,,
,,1.19E-11,,
,,1.20E-11,,
,,1.17E-11,,
,,1.02E-11,,
,,7.49E-12,,
,,4.38E-12,,
,,1.69E-12,,
,,-2.53E-14,,
,,-7.77E-13,,
,,-6.69E-13,,
,,-9.92E-13,,
,,-2.17E-12,,
,,-5.39E-12,,
,,-9.58E-12,,
,,-1.40E-11,,
,,-1.76E-11,,
,,-2.02E-11,,
,,-2.19E-11,,
,,-2.29E-11,,
,,-2.44E-11,,
,,-2.71E-11,,
,,-3.08E-11,,
,,-3.47E-11,,
,,-3.77E-11,,
,,-4.00E-11,,
,,-4.10E-11,,
,,-4.18E-11,,
,,-4.26E-11,,
,,-4.49E-11,,
,,-4.86E-11,,
,,-5.31E-11,,
,,-5.72E-11,,
,,-6.04E-11,,
,,-6.23E-11,,
,,-6.37E-11,,
,,-6.49E-11,,
,,-6.71E-11,,
,,-7.02E-11,,
,,-7.45E-11,,
,,-7.84E-11,,
,,-8.16E-11,,
,,-8.35E-11,,
,,-8.45E-11,,
,,-8.54E-11,,
,,-8.67E-11,,
,,-8.96E-11,,
,,-9.34E-11,,
,,-9.78E-11,,
,,-1.01E-10,,
,,-1.03E-10,,
,,-1.04E-10,,
,,-1.04E-10,,
,,-1.04E-10,,
,,-1.06E-10,,
,,-1.09E-10,,
,,-1.12E-10,,
,,-1.14E-10,,
,,-1.15E-10,,
,,-1.15E-10,,
,,-1.15E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.15E-10,,
,,-1.18E-10,,
,,-1.21E-10,,
,,-1.23E-10,,
,,-1.23E-10,,
,,-1.23E-10,,
,,-1.22E-10,,
,,-1.22E-10,,
,,-1.24E-10,,
,,-1.27E-10,,
,,-1.30E-10,,
,,-1.32E-10,,
,,-1.32E-10,,
,,-1.31E-10,,
,,-1.30E-10,,
,,-1.29E-10,,
,,-1.29E-10,,
,,-1.31E-10,,
,,-1.33E-10,,
,,-1.36E-10,,
,,-1.36E-10,,
,,-1.36E-10,,
,,-1.36E-10,,
,,-1.35E-10,,
,,-1.35E-10,,
,,-1.36E-10,,
,,-1.38E-10,,
,,-1.40E-10,,
,,-1.41E-10,,
,,-1.41E-10,,
,,-1.39E-10,,
,,-1.38E-10,,
,,-1.37E-10,,
,,-1.37E-10,,
,,-1.38E-10,,
,,-1.40E-10,,
,,-1.41E-10,,
,,-1.41E-10,,
,,-1.41E-10,,
,,-1.39E-10,,
,,-1.38E-10,,
,,-1.38E-10,,
,,-1.40E-10,,
,,-1.42E-10,,
,,-1.43E-10,,
,,-1.43E-10,,
,,-1.42E-10,,
,,-1.40E-10,,
,,-1.38E-10,,
,,-1.37E-10,,
,,-1.37E-10,,
,,-1.39E-10,,
,,-1.40E-10,,
,,-1.41E-10,,
,,-1.41E-10,,
,,-1.40E-10,,
,,-1.38E-10,,
,,-1.37E-10,,
,,-1.38E-10,,
,,-1.39E-10,,
,,-1.41E-10,,
,,-1.42E-10,,
,,-1.42E-10,,
,,-1.41E-10,,
,,-1.39E-10,,
,,-1.37E-10,,
,,-1.37E-10,,
,,-1.38E-10,,
,,-1.39E-10,,
,,-1.40E-10,,
,,-1.40E-10,,
,,-1.39E-10,,
,,-1.37E-10,,
,,-1.35E-10,,
,,-1.34E-10,,
,,-1.34E-10,,
,,-1.35E-10,,
,,-1.36E-10,,
,,-1.37E-10,,
,,-1.36E-10,,
,,-1.34E-10,,
,,-1.32E-10,,
,,-1.30E-10,,
,,-1.30E-10,,
,,-1.30E-10,,
,,-1.32E-10,,
,,-1.32E-10,,
,,-1.31E-10,,
,,-1.29E-10,,
,,-1.27E-10,,
,,-1.25E-10,,
,,-1.24E-10,,
,,-1.24E-10,,
,,-1.26E-10,,
,,-1.27E-10,,
,,-1.27E-10,,
,,-1.26E-10,,
,,-1.24E-10,,
,,-1.22E-10,,
,,-1.21E-10,,
,,-1.20E-10,,
,,-1.22E-10,,
,,-1.23E-10,,
,,-1.23E-10,,
,,-1.21E-10,,
,,-1.19E-10,,
,,-1.17E-10,,
,,-1.15E-10,,
,,-1.15E-10,,
,,-1.16E-10,,
,,-1.17E-10,,
,,-1.18E-10,,
,,-1.17E-10,,
,,-1.15E-10,,
,,-1.13E-10,,
,,-1.11E-10,,
,,-1.10E-10,,
,,-1.10E-10,,
,,-1.11E-10,,
,,-1.11E-10,,
,,-1.11E-10,,
,,-1.10E-10,,
,,-1.08E-10,,
,,-1.06E-10,,
,,-1.04E-10,,
,,-1.05E-10,,
,,-1.06E-10,,
,,-1.07E-10,,
,,-1.07E-10,,
,,-1.06E-10,,
,,-1.04E-10,,
,,-1.02E-10,,
,,-9.95E-11,,
,,-9.88E-11,,
,,-9.91E-11,,
,,-1.00E-10,,
,,-1.00E-10,,
,,-9.94E-11,,
,,-9.77E-11,,
,,-9.56E-11,,
,,-9.37E-11,,
,,-9.30E-11,,
,,-9.36E-11,,
,,-9.47E-11,,
,,-9.56E-11,,
,,-9.50E-11,,
,,-9.33E-11,,
,,-9.05E-11,,
,,-8.78E-11,,
,,-8.62E-11,,
,,-8.60E-11,,
,,-8.68E-11,,
,,-8.74E-11,,
,,-8.76E-11,,
,,-8.67E-11,,
,,-8.51E-11,,
,,-8.29E-11,,
,,-8.16E-11,,
,,-8.16E-11,,
,,-8.27E-11,,
,,-8.42E-11,,
,,-8.47E-11,,
,,-8.42E-11,,
,,-8.24E-11,,
,,-8.00E-11,,
,,-7.79E-11,,
,,-7.67E-11,,
,,-7.67E-11,,
,,-7.73E-11,,
,,-7.81E-11,,
,,-7.79E-11,,
,,-7.72E-11,,
,,-7.56E-11,,
,,-7.44E-11,,
,,-7.38E-11,,
,,-7.46E-11,,
,,-7.64E-11,,
,,-7.79E-11,,
,,-7.83E-11,,
,,-7.73E-11,,
,,-7.55E-11,,
,,-7.30E-11,,
,,-7.13E-11,,
,,-7.09E-11,,
,,-7.20E-11,,
,,-7.33E-11,,
,,-7.41E-11,,
,,-7.39E-11,,
,,-7.27E-11,,
,,-7.12E-11,,
,,-7.01E-11,,
,,-6.99E-11,,
,,-7.08E-11,,
,,-7.24E-11,,
,,-7.40E-11,,
,,-7.42E-11,,
,,-7.29E-11,,
,,-7.05E-11,,
,,-6.85E-11,,
,,-6.70E-11,,
,,-6.71E-11,,
,,-6.80E-11,,
,,-6.93E-11,,
,,-6.97E-11,,
,,-6.92E-11,,
,,-6.79E-11,,
,,-6.62E-11,,
,,-6.51E-11,,
,,-6.52E-11,,
,,-6.66E-11,,
,,-6.81E-11,,
,,-6.91E-11,,
,,-6.86E-11,,
,,-6.68E-11,,
,,-6.43E-11,,
,,-6.24E-11,,
,,-6.18E-11,,
,,-6.23E-11,,
,,-6.38E-11,,
