5/15/2019, 8:42:23 PM ,,,
,,-1.96E-12,,
,,-3.57E-12,,
,,-3.25E-12,,
,,-1.64E-12,,
,,2.97E-13,,
,,1.37E-12,,
,,1.05E-12,,
,,-6.69E-13,,
,,-2.17E-12,,
,,-2.39E-12,,
,,-7.77E-13,,
,,2.23E-12,,
,,5.56E-12,,
,,7.60E-12,,
,,7.06E-12,,
,,4.05E-12,,
,,5.11E-13,,
,,-2.39E-12,,
,,-3.25E-12,,
,,-2.60E-12,,
,,-3.47E-13,,
,,1.80E-12,,
,,2.87E-12,,
,,2.12E-12,,
,,5.11E-13,,
,,-7.77E-13,,
,,-1.33E-13,,
,,2.12E-12,,
,,5.66E-12,,
,,8.35E-12,,
,,9.42E-12,,
,,8.24E-12,,
,,5.56E-12,,
,,2.44E-12,,
,,5.11E-13,,
,,1.89E-13,,
,,1.80E-12,,
,,3.95E-12,,
,,5.56E-12,,
,,5.34E-12,,
,,3.52E-12,,
,,1.26E-12,,
,,-2.40E-13,,
,,-2.53E-14,,
,,1.91E-12,,
,,4.81E-12,,
,,7.27E-12,,
,,7.70E-12,,
,,5.88E-12,,
,,2.66E-12,,
,,-1.33E-13,,
,,-1.64E-12,,
,,-1.64E-12,,
,,8.20E-14,,
,,2.12E-12,,
,,3.52E-12,,
,,2.77E-12,,
,,9.41E-13,,
,,-7.77E-13,,
,,-1.53E-12,,
,,-3.47E-13,,
,,2.12E-12,,
,,5.24E-12,,
,,7.27E-12,,
,,7.06E-12,,
,,4.91E-12,,
,,1.69E-12,,
,,-8.84E-13,,
,,-1.74E-12,,
,,-1.10E-12,,
,,8.34E-13,,
,,2.44E-12,,
,,2.98E-12,,
,,1.91E-12,,
,,-2.40E-13,,
,,-1.96E-12,,
,,-2.07E-12,,
,,-5.62E-13,,
,,2.34E-12,,
,,4.81E-12,,
,,6.20E-12,,
,,4.91E-12,,
,,2.12E-12,,
,,-8.84E-13,,
,,-2.60E-12,,
,,-2.49E-12,,
,,-9.92E-13,,
,,1.37E-12,,
,,2.98E-12,,
,,3.09E-12,,
,,1.59E-12,,
,,-4.55E-13,,
,,-1.64E-12,,
,,-1.21E-12,,
,,9.41E-13,,
,,3.84E-12,,
,,6.31E-12,,
,,6.74E-12,,
,,4.81E-12,,
,,1.59E-12,,
,,-1.31E-12,,
,,-2.71E-12,,
,,-2.17E-12,,
,,-1.33E-13,,
,,2.44E-12,,
,,3.95E-12,,
,,3.84E-12,,
,,2.44E-12,,
,,1.16E-12,,
,,8.34E-13,,
,,1.80E-12,,
,,4.16E-12,,
,,6.95E-12,,
,,9.10E-12,,
,,9.10E-12,,
,,7.06E-12,,
,,4.16E-12,,
,,2.01E-12,,
,,1.59E-12,,
,,2.98E-12,,
,,5.34E-12,,
,,7.70E-12,,
,,8.56E-12,,
,,7.38E-12,,
,,5.02E-12,,
,,3.09E-12,,
,,2.77E-12,,
,,4.05E-12,,
,,6.31E-12,,
,,8.67E-12,,
,,9.74E-12,,
,,8.89E-12,,
,,6.31E-12,,
,,3.30E-12,,
,,1.69E-12,,
,,2.01E-12,,
,,4.05E-12,,
,,6.52E-12,,
,,8.13E-12,,
,,8.13E-12,,
,,6.31E-12,,
,,3.73E-12,,
,,2.12E-12,,
,,2.12E-12,,
,,4.05E-12,,
,,6.63E-12,,
,,9.10E-12,,
,,9.74E-12,,
,,8.46E-12,,
,,5.77E-12,,
,,3.30E-12,,
,,2.55E-12,,
,,3.52E-12,,
,,5.77E-12,,
,,7.70E-12,,
,,8.67E-12,,
,,7.49E-12,,
,,4.81E-12,,
,,1.80E-12,,
,,4.04E-13,,
,,1.05E-12,,
,,3.52E-12,,
,,6.31E-12,,
,,8.46E-12,,
,,8.35E-12,,
,,6.31E-12,,
,,3.41E-12,,
,,1.26E-12,,
,,1.05E-12,,
,,2.23E-12,,
,,4.38E-12,,
,,6.31E-12,,
,,6.63E-12,,
,,5.24E-12,,
,,2.66E-12,,
,,6.19E-13,,
,,1.89E-13,,
,,1.59E-12,,
,,4.59E-12,,
,,7.49E-12,,
,,9.31E-12,,
,,8.67E-12,,
,,6.20E-12,,
,,2.87E-12,,
,,7.26E-13,,
,,1.89E-13,,
,,1.26E-12,,
,,2.66E-12,,
,,3.73E-12,,
,,3.20E-12,,
,,1.26E-12,,
,,-1.10E-12,,
,,-2.17E-12,,
,,-1.10E-12,,
,,1.59E-12,,
,,5.02E-12,,
,,8.24E-12,,
,,9.42E-12,,
,,8.35E-12,,
,,5.24E-12,,
,,2.66E-12,,
,,1.16E-12,,
,,9.41E-13,,
,,1.91E-12,,
,,2.98E-12,,
,,3.52E-12,,
,,2.44E-12,,
,,4.04E-13,,
,,-1.21E-12,,
,,-1.42E-12,,
,,5.11E-13,,
,,3.95E-12,,
,,7.92E-12,,
,,1.07E-11,,
,,1.11E-11,,
,,9.10E-12,,
,,5.88E-12,,
,,2.87E-12,,
,,1.26E-12,,
,,1.26E-12,,
,,2.66E-12,,
,,3.84E-12,,
,,3.95E-12,,
,,2.34E-12,,
,,5.11E-13,,
,,-8.84E-13,,
,,-6.69E-13,,
,,1.48E-12,,
,,5.13E-12,,
,,8.89E-12,,
,,1.09E-11,,
,,1.03E-11,,
,,8.03E-12,,
,,4.91E-12,,
,,3.09E-12,,
,,2.44E-12,,
,,3.30E-12,,
,,4.70E-12,,
,,5.88E-12,,
,,5.56E-12,,
,,3.73E-12,,
,,1.59E-12,,
,,6.19E-13,,
,,1.37E-12,,
,,3.73E-12,,
,,6.85E-12,,
,,9.31E-12,,
,,9.85E-12,,
,,8.24E-12,,
,,5.45E-12,,
,,2.66E-12,,
,,1.16E-12,,
,,1.59E-12,,
,,3.30E-12,,
,,5.45E-12,,
,,6.42E-12,,
,,5.77E-12,,
,,3.84E-12,,
,,1.91E-12,,
,,1.26E-12,,
,,2.23E-12,,
,,4.81E-12,,
,,7.70E-12,,
,,9.64E-12,,
,,9.53E-12,,
,,7.60E-12,,
,,4.81E-12,,
,,2.66E-12,,
,,2.01E-12,,
,,3.30E-12,,
,,5.77E-12,,
,,8.13E-12,,
,,8.89E-12,,
,,7.60E-12,,
,,5.24E-12,,
,,3.41E-12,,
,,2.98E-12,,
,,4.27E-12,,
,,6.85E-12,,
,,9.42E-12,,
,,1.08E-11,,
,,1.01E-11,,
,,7.92E-12,,
,,5.24E-12,,
,,3.52E-12,,
,,3.30E-12,,
,,4.91E-12,,
,,7.06E-12,,
,,8.46E-12,,
,,7.81E-12,,
,,5.77E-12,,
,,3.09E-12,,
,,1.37E-12,,
,,1.26E-12,,
,,3.09E-12,,
,,5.99E-12,,
,,8.35E-12,,
,,9.10E-12,,
,,7.60E-12,,
,,5.02E-12,,
,,2.55E-12,,
,,1.48E-12,,
,,2.01E-12,,
,,3.84E-12,,
,,6.09E-12,,
,,7.38E-12,,
,,6.63E-12,,
,,4.27E-12,,
,,1.69E-12,,
,,5.11E-13,,
,,1.37E-12,,
,,3.84E-12,,
,,7.17E-12,,
,,9.42E-12,,
,,9.64E-12,,
,,7.70E-12,,
,,4.70E-12,,
,,2.44E-12,,
,,1.59E-12,,
,,2.66E-12,,
,,4.59E-12,,
,,6.52E-12,,
,,6.95E-12,,
,,5.77E-12,,
,,3.62E-12,,
,,2.12E-12,,
,,2.23E-12,,
,,4.16E-12,,
,,7.38E-12,,
,,1.03E-11,,
,,1.16E-11,,
,,1.06E-11,,
,,7.92E-12,,
,,4.91E-12,,
,,2.66E-12,,
,,2.01E-12,,
,,2.98E-12,,
,,5.02E-12,,
,,6.74E-12,,
,,6.95E-12,,
,,5.66E-12,,
,,4.05E-12,,
,,3.09E-12,,
,,3.62E-12,,
,,5.56E-12,,
,,8.56E-12,,
,,1.07E-11,,
,,1.12E-11,,
,,8.99E-12,,
,,5.56E-12,,
,,2.01E-12,,
,,4.04E-13,,
,,6.19E-13,,
,,2.66E-12,,
,,5.34E-12,,
,,7.06E-12,,
,,7.06E-12,,
,,5.56E-12,,
,,4.27E-12,,
,,3.95E-12,,
,,5.02E-12,,
,,7.49E-12,,
,,1.01E-11,,
,,1.19E-11,,
,,1.15E-11,,
,,9.21E-12,,
,,5.99E-12,,
,,3.62E-12,,
,,2.98E-12,,
,,4.16E-12,,
,,6.74E-12,,
,,9.31E-12,,
,,1.07E-11,,
,,1.02E-11,,
,,8.35E-12,,
,,6.74E-12,,
,,5.99E-12,,
,,6.85E-12,,
,,8.78E-12,,
,,1.09E-11,,
,,1.18E-11,,
,,1.10E-11,,
,,8.56E-12,,
,,6.20E-12,,
,,4.59E-12,,
,,5.13E-12,,
,,7.17E-12,,
,,9.64E-12,,
,,1.14E-11,,
,,1.10E-11,,
,,9.21E-12,,
,,6.42E-12,,
,,4.59E-12,,
,,4.27E-12,,
,,5.88E-12,,
,,8.46E-12,,
,,1.09E-11,,
,,1.19E-11,,
,,1.09E-11,,
,,8.99E-12,,
,,7.38E-12,,
,,6.85E-12,,
,,7.92E-12,,
,,1.02E-11,,
,,1.26E-11,,
,,1.37E-11,,
,,1.25E-11,,
,,9.96E-12,,
,,7.17E-12,,
,,5.88E-12,,
,,6.52E-12,,
,,8.99E-12,,
,,1.21E-11,,
,,1.47E-11,,
,,1.53E-11,,
,,1.37E-11,,
,,1.12E-11,,
,,9.21E-12,,
,,8.78E-12,,
,,9.64E-12,,
,,1.15E-11,,
,,1.30E-11,,
,,1.30E-11,,
,,1.12E-11,,
,,8.67E-12,,
,,6.74E-12,,
,,6.31E-12,,
,,8.03E-12,,
,,1.09E-11,,
,,1.39E-11,,
,,1.55E-11,,
,,1.51E-11,,
,,1.30E-11,,
,,1.05E-11,,
,,8.67E-12,,
,,8.78E-12,,
,,1.01E-11,,
,,1.22E-11,,
,,1.35E-11,,
,,1.32E-11,,
,,1.12E-11,,
,,8.67E-12,,
,,6.95E-12,,
,,7.06E-12,,
,,8.99E-12,,
,,1.22E-11,,
,,1.51E-11,,
,,1.63E-11,,
,,1.50E-11,,
,,1.19E-11,,
,,8.99E-12,,
,,7.38E-12,,
,,7.49E-12,,
,,8.67E-12,,
,,9.85E-12,,
,,1.03E-11,,
,,8.89E-12,,
,,6.42E-12,,
,,4.16E-12,,
,,3.62E-12,,
,,5.13E-12,,
,,8.03E-12,,
,,1.15E-11,,
,,1.37E-11,,
,,1.40E-11,,
,,1.19E-11,,
,,8.89E-12,,
,,6.20E-12,,
,,4.81E-12,,
,,5.24E-12,,
,,6.63E-12,,
,,8.13E-12,,
,,8.13E-12,,
,,6.52E-12,,
,,4.48E-12,,
,,3.09E-12,,
,,3.41E-12,,
,,5.24E-12,,
,,8.46E-12,,
,,1.16E-11,,
,,1.33E-11,,
,,1.22E-11,,
,,9.10E-12,,
,,5.34E-12,,
,,2.34E-12,,
,,1.05E-12,,
,,1.59E-12,,
,,3.41E-12,,
,,5.13E-12,,
,,5.45E-12,,
,,4.70E-12,,
,,3.73E-12,,
,,3.52E-12,,
,,4.91E-12,,
,,7.70E-12,,
,,1.11E-11,,
,,1.37E-11,,
,,1.46E-11,,
,,1.30E-11,,
,,1.02E-11,,
,,7.17E-12,,
,,5.88E-12,,
,,5.77E-12,,
,,7.27E-12,,
,,9.10E-12,,
,,1.02E-11,,
,,8.99E-12,,
,,6.09E-12,,
,,3.20E-12,,
,,1.69E-12,,
,,2.23E-12,,
,,4.16E-12,,
,,6.74E-12,,
,,8.46E-12,,
,,8.03E-12,,
,,5.56E-12,,
,,2.23E-12,,
,,-2.53E-14,,
,,-5.62E-13,,
,,6.19E-13,,
,,2.98E-12,,
,,5.13E-12,,
,,5.88E-12,,
,,4.59E-12,,
,,2.23E-12,,
,,2.97E-13,,
,,-2.40E-13,,
,,1.16E-12,,
,,3.52E-12,,
,,6.09E-12,,
,,7.49E-12,,
,,6.85E-12,,
,,4.48E-12,,
,,1.59E-12,,
,,-2.53E-14,,
,,1.89E-13,,
,,2.12E-12,,
,,4.91E-12,,
,,6.74E-12,,
,,6.74E-12,,
,,4.70E-12,,
,,2.23E-12,,
,,5.11E-13,,
,,5.11E-13,,
,,2.23E-12,,
,,4.91E-12,,
,,7.27E-12,,
,,8.13E-12,,
,,6.85E-12,,
,,4.38E-12,,
,,2.12E-12,,
,,1.48E-12,,
,,2.55E-12,,
,,4.81E-12,,
,,7.27E-12,,
,,8.35E-12,,
,,7.70E-12,,
,,5.24E-12,,
,,2.77E-12,,
,,1.37E-12,,
,,1.80E-12,,
,,4.05E-12,,
,,6.85E-12,,
,,9.10E-12,,
,,9.10E-12,,
,,7.17E-12,,
,,4.38E-12,,
,,2.44E-12,,
,,2.12E-12,,
,,3.52E-12,,
,,5.77E-12,,
,,7.60E-12,,
,,7.92E-12,,
,,6.31E-12,,
,,3.73E-12,,
,,1.37E-12,,
,,7.26E-13,,
,,1.69E-12,,
,,4.38E-12,,
,,6.95E-12,,
,,8.46E-12,,
,,7.49E-12,,
,,5.24E-12,,
,,2.44E-12,,
,,7.26E-13,,
,,6.19E-13,,
,,2.01E-12,,
,,4.27E-12,,
,,5.77E-12,,
,,5.99E-12,,
,,4.05E-12,,
,,1.91E-12,,
,,6.19E-13,,
,,1.26E-12,,
,,3.41E-12,,
,,6.31E-12,,
,,9.21E-12,,
,,1.02E-11,,
,,8.99E-12,,
,,6.42E-12,,
,,4.16E-12,,
,,3.20E-12,,
,,3.73E-12,,
,,5.77E-12,,
,,8.13E-12,,
,,9.21E-12,,
,,7.92E-12,,
,,5.02E-12,,
,,2.23E-12,,
,,1.05E-12,,
,,2.01E-12,,
,,4.59E-12,,
,,7.70E-12,,
,,9.85E-12,,
,,1.01E-11,,
,,8.24E-12,,
,,5.56E-12,,
,,3.41E-12,,
,,2.87E-12,,
,,4.05E-12,,
,,6.31E-12,,
,,8.03E-12,,
,,8.35E-12,,
,,6.74E-12,,
,,4.48E-12,,
,,2.66E-12,,
,,2.55E-12,,
,,4.38E-12,,
,,7.60E-12,,
,,1.09E-11,,
,,1.26E-11,,
,,1.21E-11,,
,,9.42E-12,,
,,6.52E-12,,
,,4.16E-12,,
,,3.73E-12,,
,,4.48E-12,,
,,6.42E-12,,
,,7.81E-12,,
,,7.92E-12,,
,,6.31E-12,,
,,4.27E-12,,
,,3.41E-12,,
,,4.16E-12,,
,,6.74E-12,,
,,9.85E-12,,
,,1.28E-11,,
,,1.37E-11,,
,,1.28E-11,,
,,1.01E-11,,
,,7.27E-12,,
,,5.45E-12,,
,,5.66E-12,,
,,7.17E-12,,
,,9.21E-12,,
,,1.02E-11,,
,,9.64E-12,,
,,7.70E-12,,
,,5.99E-12,,
,,5.45E-12,,
,,6.63E-12,,
,,8.89E-12,,
,,1.20E-11,,
,,1.41E-11,,
,,1.44E-11,,
,,1.22E-11,,
,,9.21E-12,,
,,6.95E-12,,
,,6.31E-12,,
,,7.38E-12,,
,,9.74E-12,,
,,1.20E-11,,
,,1.26E-11,,
,,1.12E-11,,
,,8.67E-12,,
,,6.74E-12,,
,,5.99E-12,,
,,7.27E-12,,
,,9.42E-12,,
,,1.18E-11,,
,,1.23E-11,,
,,1.12E-11,,
,,8.24E-12,,
,,5.13E-12,,
,,2.87E-12,,
,,2.55E-12,,
,,3.95E-12,,
,,6.20E-12,,
,,8.03E-12,,
,,8.24E-12,,
,,6.42E-12,,
,,3.95E-12,,
,,2.01E-12,,
,,1.69E-12,,
,,2.87E-12,,
,,5.02E-12,,
,,6.95E-12,,
,,7.06E-12,,
,,5.13E-12,,
,,1.91E-12,,
,,-7.77E-13,,
,,-1.96E-12,,
,,-1.10E-12,,
,,1.26E-12,,
,,4.05E-12,,
,,5.66E-12,,
,,5.34E-12,,
,,3.20E-12,,
,,8.34E-13,,
,,-7.77E-13,,
,,-8.84E-13,,
,,1.89E-13,,
,,1.80E-12,,
,,2.98E-12,,
,,2.23E-12,,
,,-3.47E-13,,
,,-3.68E-12,,
,,-5.82E-12,,
,,-6.14E-12,,
,,-4.53E-12,,
,,-1.96E-12,,
,,4.04E-13,,
,,1.16E-12,,
,,-2.53E-14,,
,,-2.28E-12,,
,,-4.43E-12,,
,,-5.39E-12,,
,,-4.86E-12,,
,,-3.03E-12,,
,,-9.92E-13,,
,,8.20E-14,,
,,-8.84E-13,,
,,-3.46E-12,,
,,-6.25E-12,,
,,-7.75E-12,,
,,-7.43E-12,,
,,-5.39E-12,,
,,-2.71E-12,,
,,-2.40E-13,,
,,8.20E-14,,
,,-1.74E-12,,
,,-4.64E-12,,
,,-6.68E-12,,
,,-7.00E-12,,
,,-5.50E-12,,
,,-2.82E-12,,
,,-2.53E-14,,
,,1.16E-12,,
,,4.04E-13,,
,,-1.42E-12,,
,,-3.14E-12,,
,,-3.25E-12,,
,,-2.17E-12,,
,,1.89E-13,,
,,2.01E-12,,
,,2.87E-12,,
,,1.16E-12,,
,,-2.28E-12,,
,,-6.14E-12,,
,,-8.51E-12,,
,,-8.83E-12,,
,,-7.33E-12,,
,,-4.53E-12,,
,,-1.96E-12,,
,,-7.77E-13,,
,,-1.42E-12,,
,,-2.82E-12,,
,,-3.68E-12,,
,,-3.25E-12,,
,,-1.64E-12,,
,,4.04E-13,,
,,1.91E-12,,
,,1.91E-12,,
,,-4.55E-13,,
,,-4.00E-12,,
,,-7.11E-12,,
,,-8.08E-12,,
,,-6.79E-12,,
,,-3.68E-12,,
,,2.97E-13,,
,,3.62E-12,,
,,5.13E-12,,
,,4.48E-12,,
,,2.98E-12,,
,,2.44E-12,,
,,3.30E-12,,
,,5.24E-12,,
,,7.27E-12,,
,,8.35E-12,,
,,7.49E-12,,
,,4.59E-12,,
,,1.26E-12,,
,,-1.10E-12,,
,,-1.42E-12,,
,,2.97E-13,,
,,3.62E-12,,
,,6.63E-12,,
,,7.92E-12,,
,,6.74E-12,,
,,4.27E-12,,
,,1.80E-12,,
,,5.11E-13,,
,,6.19E-13,,
,,1.91E-12,,
,,3.41E-12,,
,,4.16E-12,,
,,3.09E-12,,
,,4.04E-13,,
,,-2.60E-12,,
,,-4.00E-12,,
,,-3.68E-12,,
,,-1.42E-12,,
,,1.26E-12,,
,,3.73E-12,,
,,4.16E-12,,
,,2.66E-12,,
,,1.89E-13,,
,,-1.96E-12,,
,,-2.71E-12,,
,,-1.85E-12,,
,,-2.53E-14,,
,,1.80E-12,,
,,2.12E-12,,
,,5.11E-13,,
,,-2.28E-12,,
,,-4.86E-12,,
,,-5.72E-12,,
,,-4.53E-12,,
,,-1.64E-12,,
,,1.37E-12,,
,,3.09E-12,,
,,2.34E-12,,
,,-2.53E-14,,
,,-2.92E-12,,
,,-4.75E-12,,
,,-4.64E-12,,
,,-3.25E-12,,
,,-8.84E-13,,
,,7.26E-13,,
,,6.19E-13,,
,,-1.53E-12,,
,,-4.32E-12,,
,,-6.25E-12,,
,,-6.14E-12,,
,,-4.64E-12,,
,,-1.53E-12,,
,,1.26E-12,,
,,2.66E-12,,
,,1.69E-12,,
,,-6.69E-13,,
,,-2.71E-12,,
,,-3.57E-12,,
,,-2.71E-12,,
,,-7.77E-13,,
,,1.48E-12,,
,,2.55E-12,,
,,1.69E-12,,
,,-9.92E-13,,
,,-3.89E-12,,
,,-5.50E-12,,
,,-4.86E-12,,
,,-2.49E-12,,
,,9.41E-13,,
,,3.62E-12,,
,,4.38E-12,,
,,3.09E-12,,
,,6.19E-13,,
,,-1.10E-12,,
,,-1.64E-12,,
,,-2.40E-13,,
,,1.80E-12,,
,,3.73E-12,,
,,4.16E-12,,
,,2.44E-12,,
,,-3.47E-13,,
,,-2.92E-12,,
,,-3.57E-12,,
,,-2.17E-12,,
,,8.34E-13,,
,,4.48E-12,,
,,6.95E-12,,
,,7.27E-12,,
,,5.77E-12,,
,,3.84E-12,,
,,2.87E-12,,
,,3.30E-12,,
,,5.13E-12,,
,,7.70E-12,,
,,9.53E-12,,
,,9.64E-12,,
,,7.60E-12,,
,,5.24E-12,,
,,3.41E-12,,
,,3.73E-12,,
,,5.56E-12,,
,,8.56E-12,,
,,1.15E-11,,
,,1.32E-11,,
,,1.29E-11,,
,,1.09E-11,,
,,8.99E-12,,
,,8.24E-12,,
,,9.21E-12,,
,,1.11E-11,,
,,1.34E-11,,
,,1.43E-11,,
,,1.31E-11,,
,,1.04E-11,,
,,8.03E-12,,
,,7.06E-12,,
,,8.03E-12,,
,,1.08E-11,,
,,1.47E-11,,
,,1.81E-11,,
,,1.98E-11,,
,,1.92E-11,,
,,1.75E-11,,
,,1.56E-11,,
,,1.55E-11,,
,,1.66E-11,,
,,1.84E-11,,
,,1.95E-11,,
,,1.92E-11,,
,,1.70E-11,,
,,1.38E-11,,
,,1.10E-11,,
,,1.04E-11,,
,,1.23E-11,,
,,1.64E-11,,
,,2.08E-11,,
,,2.41E-11,,
,,2.52E-11,,
,,2.40E-11,,
,,2.19E-11,,
,,2.04E-11,,
,,2.03E-11,,
,,2.12E-11,,
,,2.25E-11,,
,,2.34E-11,,
,,2.31E-11,,
,,2.11E-11,,
,,1.87E-11,,
,,1.70E-11,,
,,1.73E-11,,
,,1.96E-11,,
,,2.31E-11,,
,,2.68E-11,,
,,2.86E-11,,
,,2.86E-11,,
,,2.66E-11,,
,,2.48E-11,,
,,2.37E-11,,
,,2.46E-11,,
,,2.61E-11,,
,,2.81E-11,,
,,2.84E-11,,
,,2.71E-11,,
,,2.41E-11,,
,,2.10E-11,,
,,1.94E-11,,
,,1.98E-11,,
,,2.25E-11,,
,,2.65E-11,,
,,2.96E-11,,
,,3.06E-11,,
,,2.91E-11,,
,,2.68E-11,,
,,2.49E-11,,
,,2.41E-11,,
,,2.47E-11,,
,,2.62E-11,,
,,2.76E-11,,
,,2.76E-11,,
,,2.56E-11,,
,,2.27E-11,,
,,2.05E-11,,
,,2.03E-11,,
,,2.22E-11,,
,,2.57E-11,,
,,2.97E-11,,
,,3.23E-11,,
,,3.28E-11,,
,,3.14E-11,,
,,2.93E-11,,
,,2.78E-11,,
,,2.74E-11,,
,,2.86E-11,,
,,3.04E-11,,
,,3.18E-11,,
,,3.12E-11,,
,,2.90E-11,,
,,2.61E-11,,
,,2.41E-11,,
,,2.43E-11,,
,,2.67E-11,,
,,3.02E-11,,
,,3.35E-11,,
,,3.53E-11,,
,,3.51E-11,,
,,3.35E-11,,
,,3.15E-11,,
,,3.06E-11,,
,,3.12E-11,,
,,3.28E-11,,
,,3.49E-11,,
,,3.59E-11,,
,,3.52E-11,,
,,3.28E-11,,
,,3.05E-11,,
,,2.96E-11,,
,,3.09E-11,,
,,3.38E-11,,
,,3.73E-11,,
,,4.04E-11,,
,,4.17E-11,,
,,4.11E-11,,
,,3.92E-11,,
,,3.74E-11,,
,,3.74E-11,,
,,3.89E-11,,
,,4.17E-11,,
,,4.40E-11,,
,,4.48E-11,,
,,4.36E-11,,
,,4.10E-11,,
,,3.88E-11,,
,,3.81E-11,,
,,3.94E-11,,
,,4.18E-11,,
,,4.45E-11,,
,,4.65E-11,,
,,4.65E-11,,
,,4.48E-11,,
,,4.25E-11,,
,,4.11E-11,,
,,4.14E-11,,
,,4.31E-11,,
,,4.55E-11,,
,,4.72E-11,,
,,4.73E-11,,
,,4.55E-11,,
,,4.28E-11,,
,,4.09E-11,,
,,4.06E-11,,
,,4.21E-11,,
,,4.52E-11,,
,,4.84E-11,,
,,5.03E-11,,
,,4.98E-11,,
,,4.82E-11,,
,,4.66E-11,,
,,4.61E-11,,
,,4.71E-11,,
,,4.91E-11,,
,,5.16E-11,,
,,5.28E-11,,
,,5.24E-11,,
,,5.03E-11,,
,,4.83E-11,,
,,4.73E-11,,
,,4.85E-11,,
,,5.15E-11,,
,,5.57E-11,,
,,5.94E-11,,
,,6.15E-11,,
,,6.12E-11,,
,,5.94E-11,,
,,5.83E-11,,
,,5.85E-11,,
,,6.02E-11,,
,,6.27E-11,,
,,6.48E-11,,
,,6.54E-11,,
,,6.40E-11,,
,,6.14E-11,,
,,5.94E-11,,
,,5.89E-11,,
,,6.06E-11,,
,,6.39E-11,,
,,6.78E-11,,
,,7.08E-11,,
,,7.20E-11,,
,,7.12E-11,,
,,6.93E-11,,
,,6.83E-11,,
,,6.88E-11,,
,,7.08E-11,,
,,7.33E-11,,
,,7.51E-11,,
,,7.53E-11,,
,,7.37E-11,,
,,7.12E-11,,
,,6.98E-11,,
,,7.03E-11,,
,,7.31E-11,,
,,7.69E-11,,
,,8.08E-11,,
,,8.34E-11,,
,,8.35E-11,,
,,8.20E-11,,
,,7.98E-11,,
,,7.89E-11,,
,,7.93E-11,,
,,8.09E-11,,
,,8.31E-11,,
,,8.39E-11,,
,,8.34E-11,,
,,8.15E-11,,
,,7.96E-11,,
,,7.93E-11,,
,,8.11E-11,,
,,8.48E-11,,
,,8.93E-11,,
,,9.32E-11,,
,,9.51E-11,,
,,9.48E-11,,
,,9.29E-11,,
,,9.14E-11,,
,,9.10E-11,,
,,9.20E-11,,
,,9.39E-11,,
,,9.58E-11,,
,,9.66E-11,,
,,9.56E-11,,
,,9.36E-11,,
,,9.18E-11,,
,,9.15E-11,,
,,9.32E-11,,
,,9.68E-11,,
,,1.01E-10,,
,,1.03E-10,,
,,1.04E-10,,
,,1.02E-10,,
,,1.01E-10,,
,,9.93E-11,,
,,9.95E-11,,
,,1.01E-10,,
,,1.03E-10,,
,,1.05E-10,,
,,1.04E-10,,
,,1.03E-10,,
,,1.00E-10,,
,,9.83E-11,,
,,9.86E-11,,
,,1.01E-10,,
,,1.04E-10,,
,,1.08E-10,,
,,1.10E-10,,
,,1.10E-10,,
,,1.09E-10,,
,,1.07E-10,,
,,1.06E-10,,
,,1.06E-10,,
,,1.08E-10,,
,,1.09E-10,,
,,1.10E-10,,
,,1.09E-10,,
,,1.05E-10,,
,,1.02E-10,,
,,9.96E-11,,
,,1.00E-10,,
,,1.03E-10,,
,,1.07E-10,,
,,1.10E-10,,
,,1.12E-10,,
,,1.12E-10,,
,,1.11E-10,,
,,1.09E-10,,
,,1.09E-10,,
,,1.09E-10,,
,,1.11E-10,,
,,1.12E-10,,
,,1.11E-10,,
,,1.09E-10,,
,,1.05E-10,,
,,1.03E-10,,
,,1.02E-10,,
,,1.03E-10,,
,,1.05E-10,,
,,1.09E-10,,
,,1.12E-10,,
,,1.13E-10,,
,,1.11E-10,,
,,1.09E-10,,
,,1.07E-10,,
,,1.07E-10,,
,,1.07E-10,,
,,1.08E-10,,
,,1.09E-10,,
,,1.07E-10,,
,,1.05E-10,,
,,1.01E-10,,
,,9.90E-11,,
,,9.84E-11,,
,,9.98E-11,,
,,1.03E-10,,
,,1.05E-10,,
,,1.06E-10,,
,,1.05E-10,,
,,1.03E-10,,
,,1.00E-10,,
,,9.86E-11,,
,,9.82E-11,,
,,9.94E-11,,
,,1.01E-10,,
,,1.01E-10,,
,,9.92E-11,,
,,9.58E-11,,
,,9.24E-11,,
,,9.02E-11,,
,,9.04E-11,,
,,9.21E-11,,
,,9.50E-11,,
,,9.71E-11,,
,,9.78E-11,,
,,9.64E-11,,
,,9.39E-11,,
,,9.19E-11,,
,,9.12E-11,,
,,9.20E-11,,
,,9.39E-11,,
,,9.55E-11,,
,,9.56E-11,,
,,9.35E-11,,
,,8.99E-11,,
,,8.66E-11,,
,,8.47E-11,,
,,8.48E-11,,
,,8.64E-11,,
,,8.89E-11,,
,,9.00E-11,,
,,8.98E-11,,
,,8.77E-11,,
,,8.55E-11,,
,,8.38E-11,,
,,8.37E-11,,
,,8.51E-11,,
,,8.73E-11,,
,,8.85E-11,,
,,8.80E-11,,
,,8.54E-11,,
,,8.20E-11,,
,,7.90E-11,,
,,7.76E-11,,
,,7.79E-11,,
,,7.97E-11,,
,,8.19E-11,,
,,8.32E-11,,
,,8.26E-11,,
,,8.08E-11,,
,,7.92E-11,,
,,7.90E-11,,
,,8.06E-11,,
,,8.31E-11,,
,,8.55E-11,,
,,8.66E-11,,
,,8.52E-11,,
