5/3/2019, 5:42:46 PM ,,,
,,-2.17E-12,,
,,-1.31E-12,,
,,-4.55E-13,,
,,2.97E-13,,
,,2.97E-13,,
,,-3.47E-13,,
,,-1.53E-12,,
,,-2.28E-12,,
,,-2.60E-12,,
,,-2.28E-12,,
,,-1.74E-12,,
,,-8.84E-13,,
,,-6.69E-13,,
,,-1.10E-12,,
,,-2.39E-12,,
,,-3.35E-12,,
,,-4.00E-12,,
,,-3.68E-12,,
,,-2.92E-12,,
,,-1.74E-12,,
,,-8.84E-13,,
,,-9.92E-13,,
,,-1.85E-12,,
,,-2.92E-12,,
,,-3.46E-12,,
,,-3.57E-12,,
,,-3.14E-12,,
,,-2.28E-12,,
,,-1.64E-12,,
,,-1.64E-12,,
,,-2.49E-12,,
,,-3.57E-12,,
,,-4.32E-12,,
,,-4.53E-12,,
,,-3.89E-12,,
,,-2.82E-12,,
,,-1.64E-12,,
,,-1.21E-12,,
,,-1.64E-12,,
,,-2.60E-12,,
,,-3.68E-12,,
,,-4.10E-12,,
,,-4.10E-12,,
,,-3.57E-12,,
,,-2.82E-12,,
,,-2.49E-12,,
,,-2.39E-12,,
,,-3.25E-12,,
,,-4.10E-12,,
,,-4.53E-12,,
,,-4.32E-12,,
,,-3.25E-12,,
,,-2.17E-12,,
,,-1.21E-12,,
,,-1.10E-12,,
,,-2.07E-12,,
,,-3.35E-12,,
,,-4.53E-12,,
,,-5.07E-12,,
,,-4.86E-12,,
,,-4.10E-12,,
,,-3.25E-12,,
,,-2.71E-12,,
,,-3.03E-12,,
,,-3.78E-12,,
,,-4.86E-12,,
,,-5.07E-12,,
,,-4.75E-12,,
,,-3.68E-12,,
,,-2.71E-12,,
,,-2.28E-12,,
,,-2.82E-12,,
,,-4.00E-12,,
,,-5.18E-12,,
,,-5.93E-12,,
,,-5.82E-12,,
,,-5.07E-12,,
,,-3.78E-12,,
,,-2.82E-12,,
,,-2.71E-12,,
,,-3.46E-12,,
,,-4.32E-12,,
,,-4.75E-12,,
,,-4.86E-12,,
,,-4.75E-12,,
,,-4.32E-12,,
,,-3.68E-12,,
,,-3.57E-12,,
,,-4.21E-12,,
,,-5.61E-12,,
,,-7.00E-12,,
,,-7.54E-12,,
,,-7.54E-12,,
,,-6.47E-12,,
,,-5.39E-12,,
,,-4.43E-12,,
,,-4.43E-12,,
,,-5.39E-12,,
,,-6.79E-12,,
,,-7.86E-12,,
,,-8.18E-12,,
,,-7.65E-12,,
,,-7.11E-12,,
,,-6.57E-12,,
,,-6.68E-12,,
,,-7.43E-12,,
,,-8.61E-12,,
,,-9.47E-12,,
,,-9.79E-12,,
,,-9.47E-12,,
,,-8.72E-12,,
,,-7.86E-12,,
,,-7.65E-12,,
,,-7.97E-12,,
,,-9.04E-12,,
,,-9.69E-12,,
,,-1.02E-11,,
,,-9.90E-12,,
,,-9.26E-12,,
,,-8.18E-12,,
,,-7.75E-12,,
,,-8.18E-12,,
,,-9.37E-12,,
,,-1.04E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.03E-11,,
,,-8.94E-12,,
,,-7.86E-12,,
,,-7.54E-12,,
,,-8.29E-12,,
,,-9.47E-12,,
,,-1.03E-11,,
,,-1.05E-11,,
,,-1.05E-11,,
,,-9.90E-12,,
,,-9.26E-12,,
,,-8.83E-12,,
,,-9.26E-12,,
,,-1.00E-11,,
,,-1.09E-11,,
,,-1.13E-11,,
,,-1.11E-11,,
,,-1.03E-11,,
,,-9.26E-12,,
,,-8.72E-12,,
,,-8.83E-12,,
,,-9.69E-12,,
,,-1.08E-11,,
,,-1.16E-11,,
,,-1.20E-11,,
,,-1.15E-11,,
,,-1.07E-11,,
,,-9.79E-12,,
,,-9.69E-12,,
,,-1.03E-11,,
,,-1.12E-11,,
,,-1.19E-11,,
,,-1.19E-11,,
,,-1.12E-11,,
,,-9.90E-12,,
,,-8.83E-12,,
,,-8.29E-12,,
,,-8.72E-12,,
,,-9.90E-12,,
,,-1.13E-11,,
,,-1.17E-11,,
,,-1.13E-11,,
,,-1.02E-11,,
,,-9.04E-12,,
,,-8.18E-12,,
,,-8.18E-12,,
,,-9.04E-12,,
,,-9.90E-12,,
,,-1.04E-11,,
,,-1.07E-11,,
,,-1.04E-11,,
,,-9.90E-12,,
,,-9.15E-12,,
,,-9.04E-12,,
,,-9.69E-12,,
,,-1.07E-11,,
,,-1.15E-11,,
,,-1.13E-11,,
,,-1.09E-11,,
,,-9.69E-12,,
,,-8.83E-12,,
,,-8.18E-12,,
,,-8.51E-12,,
,,-9.26E-12,,
,,-9.90E-12,,
,,-1.00E-11,,
,,-9.69E-12,,
,,-8.94E-12,,
,,-7.65E-12,,
,,-6.79E-12,,
,,-6.57E-12,,
,,-7.54E-12,,
,,-8.29E-12,,
,,-8.61E-12,,
,,-8.29E-12,,
,,-7.43E-12,,
,,-6.47E-12,,
,,-5.50E-12,,
,,-5.18E-12,,
,,-5.61E-12,,
,,-6.57E-12,,
,,-7.43E-12,,
,,-7.65E-12,,
,,-7.22E-12,,
,,-6.36E-12,,
,,-5.50E-12,,
,,-4.96E-12,,
,,-5.29E-12,,
,,-6.25E-12,,
,,-7.11E-12,,
,,-7.22E-12,,
,,-6.57E-12,,
,,-5.61E-12,,
,,-4.43E-12,,
,,-3.78E-12,,
,,-4.00E-12,,
,,-4.96E-12,,
,,-6.14E-12,,
,,-6.68E-12,,
,,-6.79E-12,,
,,-6.04E-12,,
,,-4.96E-12,,
,,-4.00E-12,,
,,-3.78E-12,,
,,-4.32E-12,,
,,-5.29E-12,,
,,-6.04E-12,,
,,-6.36E-12,,
,,-6.04E-12,,
,,-5.29E-12,,
,,-4.32E-12,,
,,-4.10E-12,,
,,-4.43E-12,,
,,-5.39E-12,,
,,-6.14E-12,,
,,-6.47E-12,,
,,-6.14E-12,,
,,-5.07E-12,,
,,-3.89E-12,,
,,-3.25E-12,,
,,-3.46E-12,,
,,-4.43E-12,,
,,-5.39E-12,,
,,-6.25E-12,,
,,-6.57E-12,,
,,-6.14E-12,,
,,-5.29E-12,,
,,-4.43E-12,,
,,-4.43E-12,,
,,-5.07E-12,,
,,-6.36E-12,,
,,-7.43E-12,,
,,-7.65E-12,,
,,-7.22E-12,,
,,-6.04E-12,,
,,-5.07E-12,,
,,-4.43E-12,,
,,-5.07E-12,,
,,-6.25E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-7.00E-12,,
,,-6.14E-12,,
,,-5.18E-12,,
,,-4.53E-12,,
,,-4.64E-12,,
,,-5.61E-12,,
,,-6.68E-12,,
,,-7.54E-12,,
,,-7.43E-12,,
,,-7.11E-12,,
,,-6.25E-12,,
,,-5.61E-12,,
,,-5.39E-12,,
,,-6.04E-12,,
,,-7.11E-12,,
,,-7.97E-12,,
,,-8.29E-12,,
,,-7.97E-12,,
,,-7.11E-12,,
,,-6.47E-12,,
,,-6.36E-12,,
,,-7.00E-12,,
,,-7.97E-12,,
,,-9.04E-12,,
,,-9.58E-12,,
,,-9.58E-12,,
,,-9.04E-12,,
,,-8.08E-12,,
,,-7.43E-12,,
,,-7.65E-12,,
,,-8.83E-12,,
,,-1.03E-11,,
,,-1.15E-11,,
,,-1.23E-11,,
,,-1.24E-11,,
,,-1.18E-11,,
,,-1.15E-11,,
,,-1.17E-11,,
,,-1.28E-11,,
,,-1.42E-11,,
,,-1.55E-11,,
,,-1.60E-11,,
,,-1.59E-11,,
,,-1.51E-11,,
,,-1.43E-11,,
,,-1.41E-11,,
,,-1.49E-11,,
,,-1.62E-11,,
,,-1.75E-11,,
,,-1.82E-11,,
,,-1.83E-11,,
,,-1.77E-11,,
,,-1.69E-11,,
,,-1.62E-11,,
,,-1.63E-11,,
,,-1.71E-11,,
,,-1.83E-11,,
,,-1.91E-11,,
,,-1.95E-11,,
,,-1.90E-11,,
,,-1.83E-11,,
,,-1.76E-11,,
,,-1.78E-11,,
,,-1.85E-11,,
,,-1.96E-11,,
,,-2.03E-11,,
,,-2.09E-11,,
,,-2.06E-11,,
,,-2.00E-11,,
,,-1.91E-11,,
,,-1.91E-11,,
,,-1.97E-11,,
,,-2.12E-11,,
,,-2.29E-11,,
,,-2.43E-11,,
,,-2.49E-11,,
,,-2.46E-11,,
,,-2.45E-11,,
,,-2.48E-11,,
,,-2.62E-11,,
,,-2.82E-11,,
,,-3.05E-11,,
,,-3.22E-11,,
,,-3.35E-11,,
,,-3.39E-11,,
,,-3.46E-11,,
,,-3.53E-11,,
,,-3.68E-11,,
,,-3.93E-11,,
,,-4.23E-11,,
,,-4.50E-11,,
,,-4.70E-11,,
,,-4.82E-11,,
,,-4.93E-11,,
,,-4.99E-11,,
,,-5.14E-11,,
,,-5.37E-11,,
,,-5.69E-11,,
,,-5.98E-11,,
,,-6.24E-11,,
,,-6.39E-11,,
,,-6.50E-11,,
,,-6.57E-11,,
,,-6.70E-11,,
,,-6.92E-11,,
,,-7.18E-11,,
,,-7.49E-11,,
,,-7.72E-11,,
,,-7.89E-11,,
,,-8.01E-11,,
,,-8.10E-11,,
,,-8.20E-11,,
,,-8.35E-11,,
,,-8.59E-11,,
,,-8.87E-11,,
,,-9.13E-11,,
,,-9.33E-11,,
,,-9.47E-11,,
,,-9.57E-11,,
,,-9.66E-11,,
,,-9.79E-11,,
,,-1.00E-10,,
,,-1.03E-10,,
,,-1.06E-10,,
,,-1.09E-10,,
,,-1.10E-10,,
,,-1.11E-10,,
,,-1.12E-10,,
,,-1.13E-10,,
,,-1.15E-10,,
,,-1.18E-10,,
,,-1.21E-10,,
,,-1.23E-10,,
,,-1.26E-10,,
,,-1.27E-10,,
,,-1.28E-10,,
,,-1.29E-10,,
,,-1.31E-10,,
,,-1.35E-10,,
,,-1.38E-10,,
,,-1.41E-10,,
,,-1.43E-10,,
,,-1.45E-10,,
,,-1.46E-10,,
,,-1.48E-10,,
,,-1.49E-10,,
,,-1.51E-10,,
,,-1.54E-10,,
,,-1.57E-10,,
,,-1.59E-10,,
,,-1.61E-10,,
,,-1.62E-10,,
,,-1.63E-10,,
,,-1.64E-10,,
,,-1.66E-10,,
,,-1.68E-10,,
,,-1.71E-10,,
,,-1.74E-10,,
,,-1.75E-10,,
,,-1.77E-10,,
,,-1.77E-10,,
,,-1.77E-10,,
,,-1.78E-10,,
,,-1.79E-10,,
,,-1.81E-10,,
,,-1.83E-10,,
,,-1.84E-10,,
,,-1.85E-10,,
,,-1.85E-10,,
,,-1.85E-10,,
,,-1.86E-10,,
,,-1.87E-10,,
,,-1.88E-10,,
,,-1.89E-10,,
,,-1.90E-10,,
,,-1.90E-10,,
,,-1.90E-10,,
,,-1.89E-10,,
,,-1.88E-10,,
,,-1.88E-10,,
,,-1.88E-10,,
,,-1.90E-10,,
,,-1.90E-10,,
,,-1.90E-10,,
,,-1.89E-10,,
,,-1.88E-10,,
,,-1.86E-10,,
,,-1.86E-10,,
,,-1.86E-10,,
,,-1.86E-10,,
,,-1.87E-10,,
,,-1.86E-10,,
,,-1.85E-10,,
,,-1.83E-10,,
,,-1.81E-10,,
,,-1.80E-10,,
,,-1.79E-10,,
,,-1.79E-10,,
,,-1.79E-10,,
,,-1.79E-10,,
,,-1.78E-10,,
,,-1.76E-10,,
,,-1.74E-10,,
,,-1.72E-10,,
,,-1.71E-10,,
,,-1.71E-10,,
,,-1.70E-10,,
,,-1.70E-10,,
,,-1.68E-10,,
,,-1.66E-10,,
,,-1.64E-10,,
,,-1.61E-10,,
,,-1.60E-10,,
,,-1.58E-10,,
,,-1.58E-10,,
,,-1.57E-10,,
,,-1.56E-10,,
,,-1.54E-10,,
,,-1.51E-10,,
,,-1.49E-10,,
,,-1.47E-10,,
,,-1.45E-10,,
,,-1.44E-10,,
,,-1.44E-10,,
,,-1.42E-10,,
,,-1.41E-10,,
,,-1.38E-10,,
,,-1.36E-10,,
,,-1.33E-10,,
,,-1.32E-10,,
,,-1.31E-10,,
,,-1.30E-10,,
,,-1.29E-10,,
,,-1.28E-10,,
,,-1.26E-10,,
,,-1.23E-10,,
,,-1.21E-10,,
,,-1.19E-10,,
,,-1.19E-10,,
,,-1.18E-10,,
,,-1.17E-10,,
,,-1.17E-10,,
,,-1.15E-10,,
,,-1.13E-10,,
,,-1.11E-10,,
,,-1.09E-10,,
,,-1.08E-10,,
,,-1.09E-10,,
,,-1.09E-10,,
,,-1.08E-10,,
,,-1.07E-10,,
,,-1.05E-10,,
,,-1.03E-10,,
,,-1.02E-10,,
,,-1.01E-10,,
,,-1.01E-10,,
,,-1.01E-10,,
,,-1.01E-10,,
,,-1.01E-10,,
,,-9.93E-11,,
,,-9.74E-11,,
,,-9.60E-11,,
,,-9.55E-11,,
,,-9.55E-11,,
,,-9.60E-11,,
,,-9.63E-11,,
,,-9.63E-11,,
,,-9.56E-11,,
,,-9.46E-11,,
,,-9.34E-11,,
,,-9.28E-11,,
,,-9.28E-11,,
,,-9.34E-11,,
,,-9.43E-11,,
,,-9.45E-11,,
,,-9.42E-11,,
,,-9.32E-11,,
,,-9.21E-11,,
,,-9.13E-11,,
,,-9.12E-11,,
,,-9.19E-11,,
,,-9.32E-11,,
,,-9.42E-11,,
,,-9.47E-11,,
,,-9.44E-11,,
,,-9.37E-11,,
,,-9.28E-11,,
,,-9.26E-11,,
,,-9.32E-11,,
,,-9.47E-11,,
,,-9.60E-11,,
,,-9.65E-11,,
,,-9.65E-11,,
,,-9.60E-11,,
,,-9.56E-11,,
,,-9.56E-11,,
,,-9.65E-11,,
,,-9.80E-11,,
,,-9.94E-11,,
,,-1.01E-10,,
,,-1.01E-10,,
,,-1.00E-10,,
,,-9.97E-11,,
,,-9.89E-11,,
,,-9.91E-11,,
,,-1.00E-10,,
,,-1.02E-10,,
,,-1.03E-10,,
,,-1.04E-10,,
,,-1.03E-10,,
,,-1.03E-10,,
,,-1.03E-10,,
,,-1.03E-10,,
,,-1.04E-10,,
,,-1.05E-10,,
,,-1.06E-10,,
,,-1.07E-10,,
,,-1.07E-10,,
,,-1.07E-10,,
,,-1.06E-10,,
,,-1.06E-10,,
,,-1.07E-10,,
,,-1.08E-10,,
,,-1.09E-10,,
,,-1.10E-10,,
,,-1.10E-10,,
,,-1.10E-10,,
,,-1.10E-10,,
,,-1.09E-10,,
,,-1.10E-10,,
,,-1.11E-10,,
,,-1.13E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.13E-10,,
,,-1.13E-10,,
,,-1.14E-10,,
,,-1.15E-10,,
,,-1.16E-10,,
,,-1.17E-10,,
,,-1.16E-10,,
,,-1.16E-10,,
,,-1.15E-10,,
,,-1.14E-10,,
,,-1.15E-10,,
,,-1.15E-10,,
,,-1.17E-10,,
,,-1.17E-10,,
,,-1.17E-10,,
,,-1.16E-10,,
,,-1.15E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.14E-10,,
,,-1.15E-10,,
,,-1.16E-10,,
,,-1.17E-10,,
,,-1.17E-10,,
,,-1.16E-10,,
,,-1.16E-10,,
,,-1.16E-10,,
,,-1.17E-10,,
,,-1.19E-10,,
,,-1.20E-10,,
,,-1.21E-10,,
,,-1.22E-10,,
,,-1.22E-10,,
,,-1.22E-10,,
,,-1.22E-10,,
,,-1.23E-10,,
,,-1.25E-10,,
,,-1.27E-10,,
,,-1.30E-10,,
,,-1.31E-10,,
,,-1.32E-10,,
,,-1.32E-10,,
,,-1.33E-10,,
,,-1.35E-10,,
,,-1.37E-10,,
,,-1.40E-10,,
,,-1.43E-10,,
,,-1.44E-10,,
,,-1.45E-10,,
,,-1.46E-10,,
,,-1.47E-10,,
,,-1.49E-10,,
,,-1.51E-10,,
,,-1.54E-10,,
,,-1.57E-10,,
,,-1.60E-10,,
,,-1.62E-10,,
,,-1.63E-10,,
,,-1.64E-10,,
,,-1.65E-10,,
,,-1.68E-10,,
,,-1.71E-10,,
,,-1.74E-10,,
,,-1.76E-10,,
,,-1.78E-10,,
,,-1.79E-10,,
,,-1.80E-10,,
,,-1.80E-10,,
,,-1.82E-10,,
,,-1.84E-10,,
,,-1.87E-10,,
,,-1.89E-10,,
,,-1.91E-10,,
,,-1.92E-10,,
,,-1.92E-10,,
,,-1.93E-10,,
,,-1.94E-10,,
,,-1.96E-10,,
,,-1.98E-10,,
,,-2.00E-10,,
,,-2.01E-10,,
,,-2.02E-10,,
,,-2.02E-10,,
,,-2.02E-10,,
,,-2.02E-10,,
,,-2.03E-10,,
,,-2.04E-10,,
,,-2.06E-10,,
,,-2.07E-10,,
,,-2.07E-10,,
,,-2.07E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.08E-10,,
,,-2.09E-10,,
,,-2.10E-10,,
,,-2.11E-10,,
,,-2.10E-10,,
,,-2.09E-10,,
,,-2.09E-10,,
,,-2.08E-10,,
,,-2.09E-10,,
,,-2.10E-10,,
,,-2.11E-10,,
,,-2.11E-10,,
,,-2.11E-10,,
,,-2.10E-10,,
,,-2.09E-10,,
,,-2.08E-10,,
,,-2.09E-10,,
,,-2.09E-10,,
,,-2.10E-10,,
,,-2.11E-10,,
,,-2.10E-10,,
,,-2.09E-10,,
,,-2.07E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.06E-10,,
,,-2.05E-10,,
,,-2.03E-10,,
,,-2.02E-10,,
,,-2.01E-10,,
,,-2.00E-10,,
,,-2.00E-10,,
,,-2.01E-10,,
,,-2.00E-10,,
,,-1.99E-10,,
,,-1.97E-10,,
,,-1.95E-10,,
,,-1.93E-10,,
,,-1.92E-10,,
,,-1.92E-10,,
,,-1.92E-10,,
,,-1.92E-10,,
,,-1.91E-10,,
,,-1.89E-10,,
,,-1.87E-10,,
,,-1.85E-10,,
,,-1.84E-10,,
,,-1.84E-10,,
,,-1.84E-10,,
,,-1.83E-10,,
,,-1.82E-10,,
,,-1.80E-10,,
,,-1.77E-10,,
,,-1.74E-10,,
,,-1.72E-10,,
,,-1.71E-10,,
,,-1.71E-10,,
,,-1.70E-10,,
,,-1.69E-10,,
,,-1.67E-10,,
,,-1.65E-10,,
,,-1.62E-10,,
,,-1.59E-10,,
,,-1.58E-10,,
,,-1.57E-10,,
,,-1.56E-10,,
,,-1.54E-10,,
,,-1.52E-10,,
,,-1.49E-10,,
,,-1.46E-10,,
,,-1.44E-10,,
,,-1.42E-10,,
,,-1.41E-10,,
,,-1.40E-10,,
,,-1.39E-10,,
,,-1.38E-10,,
,,-1.35E-10,,
,,-1.32E-10,,
,,-1.29E-10,,
,,-1.27E-10,,
,,-1.26E-10,,
,,-1.25E-10,,
,,-1.24E-10,,
,,-1.22E-10,,
,,-1.20E-10,,
,,-1.18E-10,,
,,-1.15E-10,,
,,-1.13E-10,,
,,-1.11E-10,,
,,-1.10E-10,,
,,-1.09E-10,,
,,-1.07E-10,,
,,-1.06E-10,,
,,-1.03E-10,,
,,-1.00E-10,,
,,-9.78E-11,,
,,-9.63E-11,,
,,-9.54E-11,,
,,-9.47E-11,,
,,-9.36E-11,,
,,-9.17E-11,,
,,-8.93E-11,,
,,-8.62E-11,,
,,-8.38E-11,,
,,-8.16E-11,,
,,-8.03E-11,,
,,-7.96E-11,,
,,-7.87E-11,,
,,-7.76E-11,,
,,-7.57E-11,,
,,-7.35E-11,,
,,-7.10E-11,,
,,-6.89E-11,,
,,-6.76E-11,,
,,-6.69E-11,,
,,-6.64E-11,,
,,-6.53E-11,,
,,-6.38E-11,,
,,-6.14E-11,,
,,-5.89E-11,,
,,-5.62E-11,,
,,-5.45E-11,,
,,-5.38E-11,,
,,-5.35E-11,,
,,-5.30E-11,,
,,-5.16E-11,,
,,-4.97E-11,,
,,-4.74E-11,,
,,-4.52E-11,,
,,-4.36E-11,,
,,-4.29E-11,,
,,-4.25E-11,,
,,-4.18E-11,,
,,-4.05E-11,,
,,-3.86E-11,,
,,-3.63E-11,,
,,-3.42E-11,,
,,-3.23E-11,,
,,-3.13E-11,,
,,-3.08E-11,,
,,-3.07E-11,,
,,-3.05E-11,,
,,-2.94E-11,,
,,-2.74E-11,,
,,-2.51E-11,,
,,-2.30E-11,,
,,-2.16E-11,,
,,-2.10E-11,,
,,-2.10E-11,,
,,-2.07E-11,,
,,-2.00E-11,,
,,-1.86E-11,,
,,-1.69E-11,,
,,-1.52E-11,,
,,-1.38E-11,,
,,-1.33E-11,,
,,-1.31E-11,,
,,-1.30E-11,,
,,-1.23E-11,,
,,-1.09E-11,,
,,-8.83E-12,,
,,-6.90E-12,,
,,-5.50E-12,,
,,-5.18E-12,,
,,-5.29E-12,,
,,-5.50E-12,,
,,-5.18E-12,,
,,-4.43E-12,,
,,-2.92E-12,,
,,-9.92E-13,,
,,5.11E-13,,
,,1.16E-12,,
,,8.34E-13,,
,,2.97E-13,,
,,4.04E-13,,
,,1.05E-12,,
,,2.44E-12,,
,,3.84E-12,,
,,5.45E-12,,
,,6.52E-12,,
,,6.63E-12,,
,,6.20E-12,,
,,5.99E-12,,
,,6.31E-12,,
,,7.27E-12,,
,,8.67E-12,,
,,1.05E-11,,
,,1.18E-11,,
,,1.23E-11,,
,,1.21E-11,,
,,1.19E-11,,
,,1.21E-11,,
,,1.29E-11,,
,,1.40E-11,,
,,1.53E-11,,
,,1.66E-11,,
,,1.74E-11,,
,,1.74E-11,,
,,1.68E-11,,
,,1.65E-11,,
,,1.68E-11,,
,,1.77E-11,,
,,1.89E-11,,
,,2.05E-11,,
,,2.16E-11,,
,,2.18E-11,,
,,2.12E-11,,
,,2.07E-11,,
,,2.07E-11,,
,,2.11E-11,,
,,2.22E-11,,
,,2.35E-11,,
,,2.42E-11,,
,,2.42E-11,,
,,2.35E-11,,
,,2.28E-11,,
,,2.27E-11,,
,,2.33E-11,,
,,2.45E-11,,
,,2.56E-11,,
,,2.68E-11,,
,,2.67E-11,,
,,2.62E-11,,
,,2.51E-11,,
,,2.46E-11,,
,,2.41E-11,,
,,2.47E-11,,
,,2.53E-11,,
,,2.62E-11,,
,,2.61E-11,,
,,2.56E-11,,
,,2.47E-11,,
,,2.38E-11,,
,,2.34E-11,,
,,2.37E-11,,
,,2.46E-11,,
,,2.55E-11,,
,,2.56E-11,,
,,2.47E-11,,
,,2.32E-11,,
,,2.19E-11,,
,,2.12E-11,,
,,2.11E-11,,
,,2.16E-11,,
,,2.23E-11,,
,,2.31E-11,,
,,2.35E-11,,
,,2.29E-11,,
,,2.21E-11,,
,,2.13E-11,,
,,2.16E-11,,
,,2.22E-11,,
,,2.29E-11,,
,,2.36E-11,,
,,2.37E-11,,
,,2.33E-11,,
,,2.21E-11,,
,,2.10E-11,,
,,2.03E-11,,
,,2.03E-11,,
,,2.08E-11,,
,,2.17E-11,,
,,2.23E-11,,
,,2.22E-11,,
,,2.14E-11,,
,,2.06E-11,,
,,2.01E-11,,
,,2.02E-11,,
,,2.07E-11,,
,,2.18E-11,,
,,2.27E-11,,
,,2.32E-11,,
,,2.25E-11,,
,,2.12E-11,,
,,2.05E-11,,
,,2.04E-11,,
,,2.13E-11,,
,,2.23E-11,,
,,2.35E-11,,
,,2.37E-11,,
,,2.38E-11,,
,,2.31E-11,,
,,2.25E-11,,
,,2.23E-11,,
,,2.29E-11,,
,,2.42E-11,,
,,2.55E-11,,
,,2.65E-11,,
,,2.68E-11,,
,,2.65E-11,,
,,2.60E-11,,
,,2.57E-11,,
,,2.61E-11,,
,,2.72E-11,,
,,2.89E-11,,
,,3.02E-11,,
,,3.10E-11,,
,,3.10E-11,,
,,3.06E-11,,
,,3.01E-11,,
,,3.01E-11,,
,,3.09E-11,,
,,3.22E-11,,
,,3.35E-11,,
,,3.44E-11,,
,,3.48E-11,,
,,3.45E-11,,
,,3.40E-11,,
,,3.39E-11,,
,,3.45E-11,,
,,3.60E-11,,
,,3.78E-11,,
,,3.91E-11,,
,,3.96E-11,,
,,3.91E-11,,
,,3.85E-11,,
,,3.81E-11,,
,,3.87E-11,,
,,3.97E-11,,
,,4.14E-11,,
,,4.26E-11,,
,,4.35E-11,,
,,4.33E-11,,
,,4.31E-11,,
,,4.30E-11,,
,,4.36E-11,,
,,4.44E-11,,
,,4.56E-11,,
,,4.67E-11,,
,,4.76E-11,,
,,4.76E-11,,
,,4.72E-11,,
,,4.66E-11,,
,,4.65E-11,,
,,4.69E-11,,
,,4.81E-11,,
,,4.95E-11,,
,,5.06E-11,,
,,5.11E-11,,
,,5.08E-11,,
,,5.00E-11,,
,,4.94E-11,,
,,4.96E-11,,
,,5.05E-11,,
,,5.17E-11,,
,,5.26E-11,,
,,5.27E-11,,
,,5.24E-11,,
,,5.15E-11,,
,,5.06E-11,,
,,5.02E-11,,
,,5.08E-11,,
,,5.19E-11,,
,,5.29E-11,,
,,5.31E-11,,
,,5.25E-11,,
,,5.11E-11,,
,,4.97E-11,,
,,4.87E-11,,
,,4.87E-11,,
,,4.90E-11,,
,,4.97E-11,,
,,4.97E-11,,
,,4.88E-11,,
,,4.70E-11,,
,,4.52E-11,,
,,4.39E-11,,
,,4.31E-11,,
,,4.28E-11,,
,,4.28E-11,,
,,4.24E-11,,
,,4.14E-11,,
,,3.97E-11,,
,,3.74E-11,,
,,3.53E-11,,
,,3.37E-11,,
,,3.29E-11,,
,,3.27E-11,,
,,3.23E-11,,
,,3.14E-11,,
,,2.96E-11,,
,,2.72E-11,,
,,2.48E-11,,
,,2.26E-11,,
,,2.11E-11,,
,,2.03E-11,,
,,1.98E-11,,
,,1.90E-11,,
,,1.73E-11,,
,,1.48E-11,,
,,1.21E-11,,
,,9.85E-12,,
,,8.13E-12,,
,,7.17E-12,,
,,6.52E-12,,
,,5.45E-12,,
,,3.84E-12,,
,,1.37E-12,,
,,-1.21E-12,,
,,-3.68E-12,,
,,-5.18E-12,,
,,-5.82E-12,,
,,-5.82E-12,,
,,-6.04E-12,,
,,-6.57E-12,,
,,-7.86E-12,,
,,-9.69E-12,,
,,-1.15E-11,,
,,-1.30E-11,,
,,-1.34E-11,,
,,-1.37E-11,,
,,-1.36E-11,,
,,-1.41E-11,,
,,-1.52E-11,,
,,-1.69E-11,,
,,-1.84E-11,,
,,-1.96E-11,,
,,-2.00E-11,,
,,-2.00E-11,,
,,-1.97E-11,,
,,-1.88E-11,,
,,-1.89E-11,,
,,-1.97E-11,,
,,-2.14E-11,,
,,-2.27E-11,,
,,-2.32E-11,,
,,-2.32E-11,,
,,-2.28E-11,,
,,-2.22E-11,,
,,-2.24E-11,,
,,-2.31E-11,,
,,-2.47E-11,,
,,-2.62E-11,,
,,-2.74E-11,,
,,-2.75E-11,,
,,-2.72E-11,,
,,-2.65E-11,,
,,-2.62E-11,,
,,-2.69E-11,,
,,-2.80E-11,,
,,-2.99E-11,,
,,-3.11E-11,,
,,-3.19E-11,,
,,-3.21E-11,,
,,-3.19E-11,,
,,-3.20E-11,,
,,-3.28E-11,,
,,-3.45E-11,,
,,-3.62E-11,,
,,-3.77E-11,,
,,-3.87E-11,,
,,-3.90E-11,,
,,-3.91E-11,,
,,-3.91E-11,,
,,-4.00E-11,,
,,-4.17E-11,,
,,-4.40E-11,,
,,-4.64E-11,,
,,-4.81E-11,,
,,-4.94E-11,,
,,-5.01E-11,,
,,-5.05E-11,,
,,-5.09E-11,,
,,-5.26E-11,,
,,-5.52E-11,,
,,-5.82E-11,,
,,-6.05E-11,,
,,-6.20E-11,,
,,-6.29E-11,,
,,-6.36E-11,,
,,-6.44E-11,,
,,-6.60E-11,,
,,-6.85E-11,,
,,-7.15E-11,,
,,-7.43E-11,,
,,-7.64E-11,,
,,-7.78E-11,,
,,-7.87E-11,,
,,-7.99E-11,,
,,-8.16E-11,,
,,-8.37E-11,,
,,-8.62E-11,,
,,-8.86E-11,,
,,-9.08E-11,,
